# FILE DATA
ID : MDRW2100005585
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 마라탕
P1 	: 오 좋다
P0 	: 아니 이번에 해피밀 도라에몽 장난감 귀엽더라고요
P0 	: ㅋㅋㄱㅋㅋㅋㅋㄱㅋㅋㅋ
P0 	: 저 마라탕 진짜 처돌
P1 	: 마라탕먹어서 4시간 후에 자야해요
P0 	: 아 저도요
P0 	: ㅋㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋㄱㅋ
P0 	: 지금 드셨어요??
P1 	: 저 한때 크로플에 빠져서
P1 	: 엇 네
P1 	: 아니 지금 먹고이썽요
P1 	: 실시간.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마라탕 먹기 좋은 시간이에요
P0 	: 크로플
P1 	: 감사합니다. 우리 엄마보다 스윗하시네요
P0 	: 생지
P0 	: ㅋㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋ
P1 	: 크로플 만들어드세요?!
P1 	: 전 사먹어만봒는데
P0 	: 밀가루 주제에 너무 비싸요
P1 	: 생지가 중요하더라고요
P0 	: 근데 맛있으니 뭐
P1 	: 맞아요
P1 	: 사실 그 생지 굽고
P1 	: 커피 설탕 소스 그런거 바르잖어요
P0 	: 맞아요
P1 	: 원가대비 비싼건 맞지만
P1 	: 용서가능
P0 	: 맛있으니 용서
P0 	: 음식이 맛있으면 뭐든지 용서 돼죠
P1 	: 젤 좋아하는 음식은?
P1 	: 5
P1 	: 4
P0 	: 저 떡볶이.
P1 	: 허헙
P0 	: 아
P0 	: 허헙
P1 	: 로제떡볶이 좋아하시나요
P0 	: 아 고람요
P1 	: 이야
P1 	: 어디거 조아하세요
P0 	: 뭘좀 아시네
P1 	: 저는 명랑이 이상하게 맛있더라고요
P1 	: 핫도그주제에
P0 	: 흠
P1 	: 맛있게만들어
P1 	: 감탄했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㄱㅋㄱ
P0 	: 저는 신전 처돌이라
P1 	: 신
P0 	: 신전이요
P1 	: 헐
P1 	: 신전말할라랬는데
P0 	: 와
P0 	: 선생님 맛잘알
P0 	: 아
P1 	: 아 선생님
P0 	: 너무 좋아요
P1 	: 맛잘알 박사가 뭐라하시는거에요
P1 	: 박사님
P1 	: 가방끈 기시네요
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㄱㅋㄱㅋ
P1 	: 이랬는데 진짜 박사님이면 어쩌지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴ
P0 	: 아니라구욬ㅋㅋㅋㅋㅋㄱㅋㅋㅋ
P0 	: 아 내일 사먹을거에요
P1 	: 신전이요?
P0 	: 네
P1 	: 옳은 선택
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋ
P1 	: 주식은 옳지 못했지만
P1 	: 음식만은 옳은 선택을 해주시는군요
P1 	: 죄삼다
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㄱㅋㅋㄱ
P0 	: 2000원 비싸졌고요
P0 	: 마라탕에 고수 넣어 드시나요?
P1 	: 이게 그 일타쌍피
P1 	: 헐 고수는 아직 못먹어요
P0 	: 허어어어어어ㅠㅠ
P1 	: 근데 고수들은 고수에 미쵸하더라고요
P0 	: ㅋㅋㄱㅋㄱㅋㅋㄱㅋㅋㅋㅋ
P1 	: 제가 그 벹남 쌀국수집에서 일했는데
P1 	: 고수 오지게 닦았어요
P0 	: 고수...한번 익숙해지면 상추처럼 씹어먹고싶은
P0 	: ㅋㅋㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋㅋ
P1 	: 그 약간 비누맛나는데
P1 	: 그게 감칠맛이라면서요
P1 	: 아 너무 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비누맛이라뇨ㅠㅠ
P0 	: 향기로운 거라구요
P1 	: 잠만.
P1 	: 민초 좋아하세요?
P0 	: NO.
P1 	: 좀 예민란 질문이었다
P1 	: 허 왜죠?!
P1 	: 고수 좋아하셔서
