# FILE DATA
ID : MDRW2100000886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅠㅜㅜㅜ직장인이신가요ㅠㅠㅠㅠㅠ
P0 	: 휴 직장생각만해도 눈물이..
P1 	: 안녕하세요 ~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저도 퇴근하고 다리알이 아주 ..
P1 	: 혹시 직업이 어떻게되세용
P0 	: 헉 서서 일하는 직업이신가용?!!
P0 	: 저는 사회복지사에용 ㅠㅠㅠ
P0 	: 전 궁둥이가 아푸네요....넘앉아있어서 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저는 치위생사입니당 ㅜㅜ
P1 	: 코로나라는데 어찌나 환자가많은지
P1 	: 들고뛰었네요 오늘두 ㅠ
P0 	: 헉 뭘 그렇게 들고 뛰시나요 ㅋㅋㅋㅋㅋ문과를 나왔더니 주변에 치위생사 칭구는 전무해서...
P1 	: ㅋㅋㅋㅋㅋㅋ빨리빨리 해치워야해서..ㅋㅋㅋ아
P1 	: 저도 주변에 사회복지사는 없는데
P1 	: 형님이 조만간 사회복지사 따신다구하더라구용 참고로 전 결혼했어용 !
P1 	: 결혼하셨어여?
P0 	: 우왕 전 안했구 남친은 있어요!!
P0 	: 결혼...돈만있으면 얼릉 하구싶오요ㅠㅠ
P1 	: 정말 ㅠㅠㅠ 언제까지 일을 해야하나요 .... ㅋㅋㅋㅋ벌써 지긋지긋하네요 ㅠ
P1 	: 사회복지사의 가장큰스트레스는 뭐예요?!
P0 	: ㅋㅋㅋㅋ사업계획서 써서 돈따와서 사업해야하는거요!!! ㅠㅠㅠㅠ 사람만나구 돕고 하는건 좋은데... 서류작업이 넘많아요 ㅡ.ㅡ
P0 	: 그리구 급여두 작구요!!ㅠㅠㅠ
P0 	: 그래도 공무원마냥 호봉은 올라서 그게 다행이긴해요......!!
P0 	: 치위생사는 어때요??????궁금
P1 	: 아 .. 서류작업이 많으시규나 ㅠㅠ
P1 	: 흠 치과는 머니머니해도 사람들이요 ㅠ
P1 	: 큰돈이 나가다보니
P1 	: 돈으로 얼마나 진상이많은지 ..
P1 	: 정말 말도안되는 어거지로 소리칠땐 저도 욕하고 한대쥐어박고싶다...는...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉 진상들 ㅡ.ㅡ... 저는 걍 가면 치과선생님 말씀듣고 네넹 ㅠㅠㅠ 하다가 아프지않게ㅠㅠㅠ해주세요ㅠㅠㅠ하고 오는데.....
P0 	: 그러고보니,,,이번년도 스케일링을 아직안했네요....
P0 	: 년마다 꼭 해야하나요...
P0 	: 아파요
P0 	: ㅋㅋㅌㅌㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ저도 2년째 못하고있네요 ..ㅋㅋ 저도 이가 시려서
P1 	: 쉽게 하겟다는말이 안나와요 ㅋㅋ
P1 	: 사람은 다똑같나봐요 ㅠㅠ 넹 원래는 해야되는게 맞아여 ..
P0 	: ㅠㅠㅠㅠ해야하다니!! 한 해 정도는 걸러도 될줄 알았는데!!
P0 	: 근데 그럼 &name2&님은
P0 	: 다니시는 치과에서
P0 	: 진료를 받나요??
P0 	: ㅋㅋㅋㅋㅋㅋ궁금!!!!
P1 	: 네네 ㅋㅋ아무래도 여기서 할수있는건데
P1 	: 다른데서 하면 괜히 돈아까운? 기분이에요 ㅋㅋ
P1 	: 여기선 그냥 직원들끼리 해주니깐여 !!
P0 	: 헐
P0 	: 너무좋아요 공짜군요
