# FILE DATA
ID : MDRW2100009312
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 이욜~
P0 	: 훗 내일 비온다
P0 	: 태풍 온다던데
P1 	: 오늘 여긴 비왔어여??
P1 	: 헙...
P0 	: 애들 학원 우얄라나 몰라
P0 	: 아니 안왔음
P0 	: 내일 겁나 온다던데
P1 	: 낼 &name3&이 델꼬 가야는데 ㅋㅋㅋㅋㅋ카카오택시타야긋네여~
P1 	: 저번처럼
P1 	: 우산도 필요없는거 아닌가 몰라 ㅋㅋㅋㅋ
P1 	: 하늘 뚫린날 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 니 일하는것보다
P0 	: 택시비가 더 나오는거 아니가
P1 	: 언니 지금은 진짜..
P1 	: 첫찌가면 손수건접고 박스접고 3천원 정도 줘야되고
P1 	: 햄버거 사줘야되고
P1 	: 택시타고 오고가고
P1 	: 본전임 ㅋㅋㅋㅋㅋㅋ
P1 	: 날씨 좋음 걸어가면
P1 	: 운동도 되고 좋은디~
P0 	: ㅋㅋㅋㄱㄱㄱㄱㅋ
P0 	: 햄버거까지 사주나
P0 	: 그래 내일은 비 많이 온단다
P1 	: 그라니 계속 가고싶다고..
P0 	: 그래도 계속 비 되있더니 3일만 내리네
P1 	: 남는시간은 유튜브에 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄱㅋ너무 좋은데
P1 	: 지는 더운거 보단 비가 좋아여~
P0 	: 우리집 원도 델꼬가라
P1 	: 해 쨍쨍은 넘나 뜨거움 ㅋㅋㅋ
P0 	: ㅋㅋㅋ 난 놀이터 못가서 비오는거 싫다
P0 	: 비오면 친구데려오는날이라고
P0 	: 우리집 투가 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ일을 잠시 쉬도록 하께여 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ아 귀여워 ㅋㅋㅋ
P1 	: 행복한 날이네여~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그래 적자다 니는
P0 	: 어 계속 친구데려오고 싶다해서
P0 	: 비오는날은 놀이터 못가니
P0 	: 집에서 놀자했드만
P0 	: 비만 오면 이친구저친구 다 우리집가자고....
P1 	: 근데 그쯤에 계속 친구 집에 놀러오라규 했던듯요~
P1 	: 헉..
P0 	: 내일 비온다했드만 
	  바로 친구 데려오잖다
P0 	: 그래 ㅋㅋㅋㅋ 우리 그때 이집저집 마이 댕겼지
P0 	: 날씨 개안네
