# FILE DATA
ID : MDRW2100042988
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물키우시나요
P1 	: 아니요 ㅎㅎ 반려동물 키우시나요?
P0 	: 저 포메라니안 키워요
P0 	: 갈색인데 귀엽습니다ㅎㅎ
P1 	: 헐... 넘 귀엽겠어요 포메라니....ㅜㅜ
P0 	: 이름은 &name3&인데
P0 	: 원래 임보하던 강쥐인데
P0 	: 제가 정이너무들어서 입양하게됐어요
P0 	: 쏘큩
P1 	: 이름도 귀엽네요 ㅋㅋ 포메가 쪼꾸매서 잘 어울릴거같아요!
P1 	: 좋은일 하시네요 저도 언젠가 임보부터 시작하고 싶어요
P1 	: 강쥐 넘 좋아해서
P0 	: ㄱㄲㄱㄱ진짜 귀여운데 사진공유가 안되네요ㅠ
P0 	: 임보할 여건이되면 추천드립니당
P1 	: ㅜㅜ 보고싶습니다 너무 안타깝네요
P0 	: &name2&님은 어떤강쥐좋아하시나요
P1 	: 저는 강아지는 다 좋아요!
P0 	: 하긴 다 너무 사랑스러워요ㅠ
P1 	: 네네 너무 귀엽죠ㅜㅜ
P0 	: 코축축이가 산책가자고 발목에 얼굴박을때마다
P0 	: 그냥 들고 뽀뽀하잖아요
P0 	: 싫어하긴한데 &name3&이가 귀여운잘못이니..
P0 	: &name2&님은 털알러지는 없으신가요
P1 	: 아...  제 로망이네요ㅜㅜ 진짜 전 매번 유튜브만 보는데 뽀뽀해주고싶어요
P1 	: 옛날에 강아지랑 논적있는데 간지러웠던적은 없긴해요
P1 	: 근데 제가 아토피가 있어서 털 많이 날리는 강쥐는 어떨지몰겠네요
P0 	: 다행이에요 아 진짜 저희 &name3&이 자랑갈기고싶어요
P0 	: 헉ㅠㅠ저도 아토피있는데
P0 	: 잘씻겨주고하면 ㄱㅊ습니다..
P1 	: 오 희망이 생기네요!
P0 	: &name3&이 빗질자주해서 최대한 털안빠지게 해야되는데..ㅠ
P0 	: 인간이 좀 열심히 살면 ㄱㅊ은것같아요
P1 	: 반려동물 키우려면 부지런함이 필수더라구요 ㅋㅋ
P0 	: ㅋㄲㅋㅋㄱ산책도 가주고 밥챙겨 씻겨..ㅠ
