# FILE DATA
ID : MDRW2100016995
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요!!!!
P1 	: &name1&님 최애음식 궁금해요~~!
P0 	: 저 회 좋아해요!
P0 	: &name2&님 최애음식은 뭔가요?
P1 	: 회 맛있져!!!ㅠㅠ 저는 요즘은 빠네파스타가 좋더라고요...
P1 	: 츄베릅....
P0 	: 와.. 빠네파스타 맛있겠네요..
P1 	: 그쵸,,, &name1&님 오늘 저녁메뉴 정하셨나요?
P0 	: 전 점심에 먹다 남은 엽떡일걱 같아요!
P0 	: &name2&님은요?
P1 	: 저는 짜장면과 탕수육을 먹었어요!
P1 	: 맛있네요!!!!:> 하 엽떡이....더 맛있겠다..
P0 	: 오오 맛있었겠네요!
P0 	: 앜ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ &name1&님... 이건 절대 안 먹는다 하는 음식있나요?
P0 	: 가지요..
P1 	: 하...전 버섯이요
P1 	: 둘다 식감 똑같잖아요...
P0 	: 전 가지가 더 맛없는것 같아요... 버섯은 좀 먹거든요...ㅎㅎ
P1 	: 헉 그래요?! 가지튀김도 안드시나요?!
P0 	: 네... 그 가지 맛..? 그것도 안좋아해서 가지 튀김도 안먹어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 씁..저돈데...
P1 	: 버섯은 다 드시나요? 모든종류?
P1 	: 전 팽이만 먹거든요,,
P0 	: 전 팽이랑 양송이 새송이 송이 이정도만 먹어요
P0 	: 팽이가 제일 맛있죠
P1 	: 우와 송이친구들은 다 드시는데요?!?!?!ㅋㅋㅋ
P1 	: 저는 새송이 식감이 별로라서 못먹겠더라고요
P1 	: ㅜㅜㅋㅋㅋㅋ 그 약간..푹신한...
P1 	: 그느낌..
P0 	: ㅋㅋㅋㅋㅋ 전 그건 괜찮아요
P0 	: 물컹만 아니면 괜찮더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으아악 혹시 그러면 푸딩도...안 드시나요? 그 식감 싫어하는 분들 푸딩도 안 먹던데...
P1 	: 바로 제가...그렇습니다..
P0 	: 하지만 푸딩은 달기때문에 먹습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 진짜 귀여우셔
