# FILE DATA
ID : MDRW2100016061
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: ㅋㅋㅋㅋ 메일 놀고 먹어라
P0 	: 언니 일하니까 지금 손으로 치고 있죠
P0 	: 난 너무 편하네
P0 	: 신랑이 옆에서 등*같대요
P1 	: ㅋㅋㅋㅋㅋㅋㄱ 어
P1 	: 우리신랑도 뭐하냐고 내보고 ㅋㅋㅋㅋㅋ
P1 	: 룸메 오늘 집에 있네
P1 	: 야간이가
P0 	: 룸메 일주일간 쉽니다
P1 	: 어 부럽네
P1 	: 휴가야??
P0 	: 어깨수술했잖아요 언니
P1 	: 룸메 쉬어서 오늘 할 일이 많구만
P0 	: 난 내일 이리 가요
P0 	: 신랑 있을 때 볼 일 다 몰아 봐야 됨
P1 	: 아 맞다 내 일 아니라고 맨날 까먹음
P1 	: 쏴리
P0 	: 혼자 가면 너무 더워요
P1 	: 그래덥다
P1 	: 수술한 데는 괜찮나??
P0 	: 운동해야 된대요
P1 	: 아 어깨는 무슨 운동을 하노??
P0 	: 언니 팔 돌리기
P1 	: 나 지금 소근거리면서 마이크로 말한다
P0 	: 팔이 위로 안 올라가서 수술했어요
P0 	: 언니 조금 부끄럽네요
P1 	: 아하.....
P0 	: 칠번들 안 웃어요
P1 	: 사람올때만 치고 ㅋㅋㅋㅋㅋㄱ
P0 	: 직원들
P0 	: 신랑인 이는 안 부끄럽네요
P1 	: ㅋㅋㅋㅋㄱ 칠번들 너무 한거아니가
P0 	: 난 부끄럽지 않아요
P1 	: 도저히 해석 불가네
P0 	: 럭키 세븐
P1 	: 확인좀 해라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 미용실 가서 뿌 염하고
P0 	: 애들 통장 만들러 가요
P0 	: 동사무소에서 서류된다고 시간 다 보냈네요
