# FILE DATA
ID : MDRW2100043773
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 연예인 잇으세요?
P0 	: 없어요ㅎㅎ
P0 	: 잇으신가욤
P0 	: 저는 영화덕후에여
P1 	: 오 영화좋아하세요?
P1 	: 인생영화 뭐예요?
P0 	: 어려운질문이에용
P0 	: ㅋㅋㅋㅋ
P0 	: 꼽기힘드러여
P1 	: ㅋㅋㅋㅋ그럼 최근에 재밋게 본 영화는요?
P0 	: 그거슨
P0 	: 모가디슈임다!!
P0 	: 이번주말엔 샹치볼려구욥
P1 	: 아 모가디슈 보셧구나 저는 아직 못봣어요 ㅋㅋㅋㅋㅋ
P1 	: 마블 좋아하세요?
P0 	: 네!!
P1 	: 저도 마블좋아해요 ㅎㅎ
P0 	: 샹치 보셧나욤
P1 	: 아니요 ㅠㅠ 최근에 바빠서 블랙위도우도 아직 못봣어요
P1 	: 코로나도 잇고 ㅠㅠ
P1 	: 원래 개봉첫날에 기를쓰고 보러갓엇는뎈ㅋㅋㅋㅋㅋ
P0 	: 블랙위도우 진짜 기대안햇는데
P0 	: 너무너무너무 재밋엇어요
P1 	: ㅠㅠ저도 얼른 봐야겟어요
P1 	: 원래 어떤캐릭터를 좋아하세요?
P0 	: 최애는
P0 	: 토니요ㅜㅜㅜㅜ
P0 	: 저 엔드게임때 울엇어유
P1 	: 저는 토니 최애 아닌데도 엔드게임 보면서 오열햇어욬ㅋㅋㅋㅋ
P0 	: 아흑ㅜㅜㅜ
P0 	: 최애 누구인가욥!!!!!!
P1 	: 저는 가오갤시리즈를 제일 좋아해요
P0 	: 와씨
P0 	: 가오갤3
P0 	: 레전드아닌가요
P0 	: 최곱니다
P0 	: 최애마블영화 가오갤이에요
P1 	: 가오갤3이요?
P0 	: 그 욘두죽는편이
P0 	: 2인가요
P0 	: 그편이 최애에여
P0 	: ㅠㅠ
P0 	: 욘두죽는편인가
