# FILE DATA
ID : MDRW2100015003
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세요 혹시 게임 좋아하세요?
P1 	: 게임은 피망 맞고 좋아해요.
	  단순 무식한 게임요.ㅋ
P0 	: 전통과 역사의 게임을 즐기시는군요ㅋㅋ
P0 	: 맞고가 한번 빠지면 엄청 매력적이라고 들었어요
P1 	: 네. 전략을 쓰는 게임은 게임규칙 익히기가 귀찮더라구오.ㅎ
P0 	: 그러시군용 근데 저한테는 고스톱도 되게 복잡해요ㅜㅜ 계속 들어도 모르겄더라고요
P0 	: 패도 막 많고
P0 	: 뭐가뭔지ㅋㅋㄱ
P0 	: ㅜㅜ
P1 	: 아. 그럴 수도 있겠네요.
	  피, 띠, 열, 광을 구분하면 되는데
	  암기력이 필요하긴합니다.
P0 	: 역시 복잡해요ㅜㅜ
P0 	: 전 더 단순무식하게 막 달리고 장애물피하는 류의 게임을ㅋㄱㅋ
P1 	: 그거.. 이름이 뭐였더라..
	  저도 그런 게임 좋아해요.ㅎ
P0 	: 아주 옛날로 따지면 약간 슈퍼마리오같은?  
	  좀 진화한 버전은 카트라이더?
P0 	: 구글 인터넷 연결안될때 나오는 공룡도 재밌어요ㅋㅋㅋㅋ
P0 	: 요즘 게임회사들이 대세라 신기방기 재밌는게 넘 많이 쏟아지던데
P0 	: 신작게임중에 혹시 관심있는거있으세오?
P1 	: 아, 슈퍼마리오ㅎ
	  저.. 신작 게임은 잘 모르겠어요.
	  폰에 내장된 게임도 있던데요.
P0 	: 맞아요 맞아용 무궁무진한 게임의 세계
P1 	: 프로게이머가 꿈인 사람들을 이해를 못했는데.
	  지나고 보니 진짜 좋은 직업 같더라구요.
P0 	: 그쵸 완전 전도유망해요
P0 	: 그 페이커라는 친구가 롤모델인 아이들이 많더라구요 요즘
