# FILE DATA
ID : MDRW2100040863
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맛있겠어요
P0 	: 회를 시켜 먹으면 맛있어요?
P1 	: 네 전 회를 정말 좋아하거든요
P1 	: 횟집을 혼자가기에 부담이라 배달로 시켜먹기도 하는것같아요 ㅎㅎ
P0 	: 네 저도 좋아하긴 하는데
P0 	: 혼자서 시켜 먹어 본 적이 없었어요
P1 	: 앗 그렇군요
P1 	: 근데 항상 양이 너무 적어서 부족한것같아요 ㅠㅠ
P1 	: 비싸면서 양도적더라구요
P0 	: 네 ㅠㅠ 회가 그렇죠 ㅠㅠㅠ
P0 	: 배달도 그렇군요...
P1 	: 네 그래요 ㅠ 진짜 회는비싸고 양이적죠
P0 	: 수산시장에서 사 오는게 제일 싸긴 한데요...
P1 	: 맞아요 근데.저는 근처에 없어서 아쉽네요
P1 	: 근처에 수산시장이 있나요?
P0 	: 네 저는 마산살아서요
P0 	: 근처에 있어요
P1 	: 와 그러시군요
P1 	: 좋은곳에 사시네야
P1 	: ㅎㅎ
P1 	: 회가 먹고싶네요
P1 	: 저녁은 뭐 드실건가요?
P0 	: 옥수수 먹을거같아요
P0 	: 이웃분이 방금 주셨어요
P1 	: 옥수수 맛있죠~
P1 	: 이웃분이 너무 친절하시네요 ㅎㅎ
P1 	: 정답네요
P0 	: 맛있게먹었어요 ㅎㅎㅎ
P0 	: 맛있더라구요
