# FILE DATA
ID : MDRW2100032809
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 벗 이전 채팅을 못읽었네요ㅠ
P1 	: 아침 드셨나요ㅎㅎ?!!!
P0 	: ㅎㅎ네 정신없이 일하다가 이제야
P0 	: 읽었어요 ㅋㅋㅋ
P0 	: 저녁 뭐드세요 오늘~?^^
P1 	: 앗 저 저녁은 못먹고 헤어졌어요ㅠㅜㅠㅠ
P1 	: 지금 집가는 길입니닷ㅋㅋㅋㅋㅋ 근데 넘 많이 먹어서 배는 안고프네요ㅎㅎ
P1 	: 개학하니 많이 바쁘시죠ㅠ 저녁 드셨나요ㅎㅎ?
P0 	: 맛난거 뭐드셨어요?
P0 	: 오늘 야근하고 너덜너덜하게 와서
P0 	: 대충 먹었어요~
P1 	: 파스타 등등 먹고 왔어욥!
P1 	: 야근이라니ㅜㅜㅠㅠ
P1 	: 고생하셨어요
P0 	: 등등~~
P0 	: 학교앞에서 드셨어요?
P0 	: 감사해요 :)
P1 	: 아뇹!! 연신내쪽에서 먹고 왔어요ㅎㅎ
P0 	: 벗의 이대맛집 원픽은 어디에요오?
P0 	: 원픽이라니 말도 안되네요 ㅋㅋㅋㅋ하날 어떻게 고르는지,,
P1 	: 앗ㅎㅎㅎ 원픽...골라보자면!!! 전 후문에 티아라입니다
P1 	: 약간...교육관에 상주해서그런지
P1 	: 소울푸드예요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동기들이랑 자주 가던 기억이 있어서 더 그립고 좋아요ㅠㅜㅜㅜㅠㅠㅠㅠ 티아라간지 진짜 오래됐네요ㅠㅜㅜㅜㅜㅜ
P0 	: 티아라...에 뭐팔죠......?
P0 	: 늙은이 인증한 기분,,,,,그곳은 어딘가요
P1 	: 아 파스타요!! 그리고 치킨도 팔아요ㅎㅎ
P1 	: 음 존재의 이유라는 밥집 옆에 있어요ㅎㅎ
P0 	: 아하 !!존재의이유는 갔었어요 ㅎㅎ
P0 	: 교육관진짜...
P0 	: 밥먹을곳 많이 없어요 ㅜ
