# FILE DATA
ID : MDRW2100007492
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 코로나 터지고 나서 일힐때 진상이 더 늘어난 느낌 들지 않나요?ㅜㅜ
P0 	: 헉 그런가요?!
P0 	: 혹시 어떤 일 하시나요?!
P0 	: 약간 코로나 스트레스를 다른데 푸시나?!!
P1 	: 저 단기알바했었어요 최근에!! 취준생인데 돈이 필요해서ㅠㅠㅋㅋㅋ 연극제 알바했었는데 들어가서 말안할테니까 마스크 벗고 있겠다고 우기는 분이 있더라고요!ㅋㅋㅋㅋㅋ
P1 	: 그런느낌 좀 있어요! 스트레스 풀이용!!ㅋㅋ
P0 	: 헐 뭔 그런사람이 다있대요?!!
P0 	: 헉 저도 취준생입니다ㅜㅜㅜ
P0 	: 연극쪽 알바시면 그쪽 관련으로 준비중이신건가요?
P1 	: 아니에요!ㅋㅋㅋ 지인이 부탁해서 온도체크하는 알바를 했었어요~!
P1 	: 와ㅠ 같은 취준생!!ㅠㅠ 저는 공시공부하고 있답니다....
P0 	: 헉 공시..!!!!!!!
P0 	: 멘탈싸움이라던데ㅠㅠㅠ
P0 	: 꼭 힘내세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 귀여우셔!!!!ㅋㅋㅋㅋㅋ 꼭 파이팅 하겠습니다... &name1&님은... 어디쪽 희망하시나요? 실례일까요?!
P0 	: 앗 저는 그 웹툰 관련 직종으로 찾아보고 있어요
P0 	: 웹툰 PD 도전하다가 안되면 웹툰 어시라도 하면서 경력 쌓아가게요
P0 	: 9월에서 10월까지 도전해보고
P0 	: 안된다면 3D 프로그램 배워서 웹툰 배경 제작자라도 하려고요
P1 	: 진짜 꼭 잘 되셨으면 좋겠어요 작품내시게 되면 꼭 보고싶네요ㅠ 동네방네 자랑하셔야돼요 진짜로............
	  일했던 사람들 글 찾아보면 웹툰 PD 진짜 힘들다고 하더라고요ㅠ 웹툰작가는 말할것도 없고....
P0 	: 맞아요 사실 피디도 갈려나가는데
P0 	: 작가님들이 진짜 갈려나가더라고요
P0 	: 기을님도 공시통과 꼭 하시길
P0 	: 어느 직군(?) 으로 준비중이신건가요?
P0 	: 직군이라 하는게 맞나요
P1 	: 저는 검찰직 도전하고 있어요!ㅋㅋㅋ 내년에.. 꼭 붙고 싶네요
P0 	: 헐
P0 	: 젤 힘든거 도전하시는군요
P0 	: 검찰직이 젤 힘들고 붙으면 대박이라고 들었어요
P0 	: 붙을겁니다
P0 	: 느낌이 왔다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아놔 진짜 귀여우셔~~~! 같이 파이팅해서 서로 원하는 업계에서 일하자고요 아자자~~~~!!! 웹툰 업계도 지금 엄청 힘들잖아요ㅠ 사람도 많이 몰리고..
P0 	: 아자자자!!!!
P0 	: 헐 몰리는거 어케 아셨어요?!
P0 	: 주변에서 일하시는 분이 있나요?!!!!
P0 	: 느낌대로 말했다면 전생에 궁예가 아니었는지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아뇨아뇨! 지인이 그쪽 업계에서 잠깐 일했다가 다른 쪽으로 돌렸거든요 열정페이때문에 너무 힘들다고.....ㅠㅠㅠ 
	  그 업계의 갑들이 갖고 있는 하고싶은사람 많아서 굳이 니가 아니어도 괜찮아~<마인드가
P1 	: 자 청년 일자리 #가보자고
