# FILE DATA
ID : MDRW2100023166
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여^^
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안녕하세용
P0 	: 안오셔서
P0 	: 모시러 왔어용^^
P1 	: 묵언수행좀하고잇엇어요
P1 	: 미안합니다
P1 	: 배고프네..
P0 	: 저녁은 먹었니?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 엉
P1 	: 아빠가 만든 카레라이스랑
P0 	: 올
P1 	: 스벅가서 망고패션푸르츠블렌디드 먹엇습니다
P1 	: 아 바나나망고패션푸르츠
P1 	: 여하간존맛이야추라이츄라니
P1 	: 이
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지진났어왜
P0 	: 좋아요 언젠가..^^
P0 	: 스벅 깊티두 잇는디
P1 	: 올 각이네 각
P1 	: 사실 나도 이거
P0 	: 웅
P1 	: 통신사 포인트로  바꿔먹은거라ㅋㅋㅋ
P1 	: 아니오타안낼려는거힘들다...
P1 	: 느려도 양해좀요
P0 	: 오타 내도 괜찮은 댐
P0 	: 근데 어디 통신사 써??
P1 	: KT씁니당
P1 	: 요금제비싼거써서
P0 	: 슬프다
P1 	: 한달한번아메리카노무료로줘
P1 	: ㅜㅜ...
P1 	: 그치만 조만간 요금제 갈아탈거니까~!~!!!
P0 	: 우왕 담에 또 아웃백 할인 부탁드리러 갈게여^^
P1 	: 님은 저녁 머 드셧나요
P1 	: 아나
P1 	: 나 KT인데 아직 할인 되나?
P0 	: 아웃백 먹구 싶어
P1 	: 통신사 갈아탓는디
P1 	: 헉 아웃백가고싶다... .......
P0 	: 운 된대!
P0 	: 나 투움바 줜아 먹구 싶어
P1 	: 그럼 할인셔틀 갑니다
P1 	: 나도...
P1 	: 난 그 뭐지
P0 	: 저녁은...팥빙수랑 복숭아랑 포도랑...
P1 	: 그 식전빵 그거
P0 	: 부시맨브래드!
P0 	: 헐 망고 스프레드 개존맛이자너
P1 	: 마저 그거
P1 	: 거리두기 4단계에서 아웃백 갈 친구들 모집합니다~~~~~~
P1 	: 근데 님 저녁이 저녁이 아닌디요
P0 	: 흑흑 꼭 나갈때 싸달라고 해야댐
P1 	: 저건 우린 간식이라고 부르기로 햇어요
P0 	: 저요저요~~^^평일날 가자~
P0 	: 평일 점심세트 조져
P1 	: 평일언제??????,?
P0 	: 근데 간식을 밥만큼 만이 먹엇으면요..?
P0 	: 저는 백순디요
P1 	: 그건 ㅇㅈ합니다
P0 	: 저에게 물어보시면...
