# FILE DATA
ID : MDRW2100045921
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 4가지 다 배웠어요
P1 	: 그래서 기억 남는게 거의 없어요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅌㅋㅌㅋㅋㅋ약간 외국어 여러 개 배우면
P0 	: 언어끼리 충돌해서 0개국어되는 그런 느낌인가요ㅋㅌㅌㅋ
P1 	: 0개국어 되는...네... 그런 느낌이에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저런
P1 	: 정말이에요....
P1 	: 그래도 덕분에 재밌는 경험도 많았어요.
P0 	: 뭔가 만드는 수업이 힘들면서도 재밌을 것 같은데
P0 	: 원래 뭔가 만드는 걸 좋아하시나욧?
P1 	: 네ㅋㅋㅋㅋ
P1 	: 그래도 뭔가를 만드는 걸 많이 좋아해요
P1 	: 다만 그뿐이에요.
P0 	: 아앗... 그뿐이라니
P0 	: 그걸로 직업까지는 안 가신다는 건가요
P1 	: 지금은 카페가 하고 싶긴 한데 서양 과자 말고 한과로 가고 싶다는 생각은 있어요
P1 	: 근데 그게 너무 어려울 거 같아요ㅠㅠ
P0 	: 그렇구나...ㅠ 본격적으로 사업하고 다 관리하는 게 쉬운 일이 아닐 것 같긴 해요
P0 	: 나중에 나중에 나이 먹고 은퇴해서
P0 	: 취미로 차려보시는 건 어떠세요ㅋㅋ!
P0 	: 전 나중에 할매되면 제가 직접 집 설계해서 맨들어 사로 싶어요
P0 	: 살고
P1 	: 할매 되면 힘들어서 안 될 거 같아요ㅋㅋㅋㅋㅋ
P1 	: 취미로 하기에 비용도 많이 들것 같고요ㅠㅠ
P0 	: 앗 맞다.. 베이킹 비용이 좀 많이 들지 않나요
P1 	: 내 거기에 일반 빵이 아니라 한국 식으로 하려고 생각하니까 더 어려운 거 같아요ㅠㅠ
P0 	: 잉.. 많은 노력과 아이디어와 비용이 드는 일이구나...
