# FILE DATA
ID : MDRW2100047569
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 님..
P1 	: 백신부작용은 3일차부터 스타트입니다
P1 	: 병원갔다왔다고요!!@!!!!
P0 	: 헐
P0 	: 진짜요?!?!?!?!?!?
P0 	: 어디 아프셨어요?!?!?!?!?!
P0 	: 헐
P1 	: 저 소화가 안돼서 식도염때문에 갔는데
P1 	: 어지러움 장난아니네요 와...
P1 	: 흉통은 식도염때문에 있는 것 같은데
P1 	: 백신맞고 보양식 먹는다고 과식하지마세요.....쓰으으읍
P1 	: 벌받는중.
P0 	: 그 배가 아파도 우선
P0 	: 응급실 가보래요
P0 	: ㅇㄴ 식도염이라 다행이건지(?)
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 저는 지금 내일 갑상선 검사받으려고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 씁 진짜 백신이 사람죽인다.
P1 	: (농담입니다
P0 	: 아이노.
P0 	: 하 저는 내일 검사받으려고 갑상선
P1 	: 저 진짜 독감주사맞아도 팔 통증도 없던사람인데
P1 	: 아놔 님...
P0 	: 손톱에.약간 촛농처럼 흐르는 거 보이면
P1 	: 아무일ㄷ 없을거예요
P1 	: ?
P0 	: 당뇨나 갑상선 중에 하나래요
P1 	: 아....쓰읍...
P1 	: 님 아무일도 없을겁니다
P0 	: 근데 증상이 원래 있던거면 우째요
P1 	: 진짜로요....아니
P1 	: 네?
P0 	: 무기력하고 변비 원래.있었는데
P0 	: 그게 증상이라고 써져있어서
P0 	: 1도 모르겠어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럴때 너무 헷갈리지 않나요
P0 	: 나..원래..무기력하고 변비있는데..
P0 	: 그니까요
P1 	: 저 무슨 뭔 검사만하면 두통.... 속쓰림 엌저고....이러길래 헉 이거난데?
P0 	: 살이 안먹어도 찜> 아닌데..많이 먹어서 찌는데
P1 	: 검사->ㄴ님정상
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ 정상 땅땅 받으려고 병원가는 거죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 살 죽죽 빠짐 -> 아...씁 안빠지는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그걸로 안심하는 저
P0 	: 살빠짐 있으면 아니군
P1 	: 맞아요
P1 	: 그 당뇨도
P1 	: 살빠짐이 주요 증상중하나래요
P1 	: 저 그래서 오케이. 난 아님.
P1 	: 이래ㅛ다고요
