# FILE DATA
ID : MDRW2100018162
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 운동하시나요?
P0 	: 그럼요~
P0 	: 지금 폼블러로 운동 중입니다 ㅋㅋㅋㅋ스트레칭에 더 가깝긴 하다만..
P1 	: 오..ㅋㅋ 저도 폼블러 굴리다 필받아서 운동중이에요
P0 	: ㅋㅋㅋ 집에 운동장비 또 뭐 있어요?
P1 	: 옷걸이가 된 자전거가 있어요ㅋㅋㅋ
P0 	: 앗 ㅋㅋ 전 요가매트랑 폼블러, 요가링이 끝이에요
P0 	: 완전 필라테스 아이템이죠?ㅋㅋ
P1 	: 오ㅋㅋ 네!
P1 	: 요가링은 어떨지 궁금해요
P0 	: 요가링은 제가 사용법 잘 몰라서 그런지 어떻게 쓰는 건지 모르겠어요
P0 	: 무슨 종아리에 끼우는거라던데 안끼워지던데요 전 ㅜㅜ
P1 	: 아! 저도 그거 있어요!
P1 	: 저도 안끼워져서 압박스타킹 알아보고 있어요ㅠ
P0 	: 이거 어떻게 쓰는거에요?
P1 	: 발에 끼워서 종아리 알쪽에 압박하면 다리 붓기랑 알이 준다는데
P1 	: 발목 좀 위까지밬에 안올라가요
P0 	: 아 그래요? 이제 좀 이해 됐어요 ㅋㅋㅋㅋ
P0 	: 머리로는 알겠는데 잘 안되는데요?ㅠ
P1 	: 사실 저도 잘 안되서.. 이론만 알고있어요ㅜ
P1 	: 다른 사람은 잘끼우던데 말이죠
P0 	: 어쩌다보니 됐어요!!
P0 	: 진짜 시원하네요 ㅎㅎ
P0 	: 발 안집어넣고 그냥 끼우는거였어요
P1 	: 오!?
P1 	: 발 안넣고 끼워지는거군요..
P0 	: 걸어다닐 때마다 마사지 받는 기분인데요??
P1 	: ㅋㅋㅋ신기하네요ㅋㅋㅋ
P0 	: 근데 하나밖에 없어서 아쉬워요 ㅠㅠ
P1 	: 저도 시도중인데 안되네요
P1 	: 앗ㅠ 두 번 하셔야겠네요
P0 	: 유튜브 보니까 바로 이해됐어요 ㅋㅋㅋㅋ
P0 	: 그러고보니간
P0 	: 저 스트레칭 줄도 있네요!
