# FILE DATA
ID : MDRW2100015850
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요!!
P1 	: 따로 건강을 위해 하시는 게 있으신가요?
P0 	: 음,. 그냥 배달을 줄이는대신 픽업하러 소소하게 걸어가기? 이정도만 하는중이에요ㅋㅋㅋ
P1 	: 오 너무 좋은데요????
P1 	: 영양제는 챙겨 드시나요?
P1 	: 오 픽업 돈도아끼고 건강도 챙긴다
P0 	: 영양제는 비타민d랑 유산균 먹어주고있어요~
P0 	: 맞아요 ㅋㅋ 1석2조!!
P1 	: 헉 완전 건강맨이시겠는데요?!!
P1 	: 운동도 하시나요?!
P1 	: 유산균은 가루 vs 알약 어떤거 섭취하세여?
P0 	: 아니에요 ㅋㅋ 오히려 허약체질에가까워요,,
P0 	: 운동은 안해요 ㅋㅋㅜㅜ
P0 	: 공복에 가루챙겨먹어요~
P1 	: 픽업이 곧 운동이죠
P1 	: 헉 저도 그 나혼자 산다 보면서 알았는데 유산균 공복에 먹는거라면서요
P1 	: 저 지금까지 밥먹고 먹어서
P0 	: 그쵸~
P0 	: 헉 지금 밥드시고계시구나
P1 	: 아니 헉
P1 	: 아니 그 유산균을 밥먹고 먹어와서
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아뇨아뇨!!
P0 	: 아 오머나 죄송해요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ잘못읽었어요 ㅋㅋㅋㅋ
P0 	: 밥먹고있어서로 읽었어욬ㅋㅋㅋㅋ
P0 	: 아 밥먹고드셨구나! 그래도 뭐 뱃속에들어가면 그게그거죠뭐 ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 젭알 유산균 효과있길..
P1 	: 그러면 호옥시 하고싶은 운동은 있으신가요?
P0 	: 아 저는 개인적으로 영궁 해보고싶어욬ㅋㅋㅋㅋㅋ
P0 	: 이것도 운동 맞겠죠...?ㅋㅋㅋ
