# FILE DATA
ID : MDRW2100042246
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그 뭐지 &name2&님은 수중에 9만원이 생기면
P1 	: ㄱㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ화목한삶
P0 	: 무엇을 사고싶으신가요?
P0 	: 그쵸 아주 화목해요
P1 	: 저 딱히 지금 사고싶은건 없어요
P0 	: 오호라,,,,
P1 	: 뭐사실거에요?!
P0 	: 아니 저만 물욕 많은가봐요ㅠ
P0 	: 저는 운동화 사고싶어요.... 엄청나게 까리한....
P1 	: ㅋㄱㄱㅋㄱㅋㅋㄱ이미장바구니다채우신거에요?
P0 	: 아 게을러서 그 정도는 아니고{emoji:☆}
P1 	: 아 저 운동화 찜해놓은건있는데 재입고가 안되고있어서,,
P0 	: 제 옷이 다 무채색인데...
P0 	: 헉 뭔데요?!?
P1 	: 어떤운동화에요?!
P0 	: 저는
P0 	: 저는 아직
P1 	: 저 뉴발530그레이!
P0 	: 오오 뉴발도 엄청 편하죠!!!
P0 	: 제가 대학교 처음 들어가서 신은 브랜드가
P0 	: 뉴발이에요!!
P0 	: 요즘은 나이키에 꽂혀서는,,,
P1 	: 오 574?993?
P1 	: 나이키이쁘죠!!
P0 	: 왠지 574 같아요!!!
P0 	: 근데 제가 샀던건 진짜 장난감같은
P0 	: 색깔의 조합이었어요!!
P0 	: 막... 진짜 키치한?!
