# FILE DATA
ID : MDRW2100016605
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 언니 뭔가 정상적인거 말규
P0 	: 내가 가던 피부샵에 열 명 이상을 소개시켜줬어
P1 	: 옥장판같은거 ㅋㅋㅋㅋㅋ
P1 	: 이야~멋진데여??
P0 	: 어 다단계 또 잘하지
P0 	: 그래서 다른 사람들보다 서비스도 많이 받고 돈도 싸게 받음
P1 	: ㅋㅋㅋㅋㅋ그건 타고 나야된다며~
P1 	: 언니오면 손님 많이 옴 ㅋㅋㅋㅋㅋ
P1 	: 일끝나면 어데 매장가서
P1 	: 문앞에 서있는 알바해여 ㅋㅋㅋ
P1 	: 투잡으로 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱ 진짜 화장품 다단계 할까싶다
P0 	: 피부관리 잘해가지고
P0 	: 내가 여태 그거썼다고
P0 	: 환갑 아줌마들 모아놓고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그런 아줌들 또 사람말에 잘 넘어감 ㅋㅋㅋㅋ
P1 	: 난제 퇴직하면 알바해여 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱ 같이할래??
P0 	: 기미빼고 관리해서 기다려라
P0 	: 같이 팔러다니자
P0 	: 내가 운전할께 ㅋㅋㅋㅋㅋㄱ
P1 	: 좋아여 온니 ㅋㅋㅋㅋ크게 한탕해서 뜹시다 ㅋㅋㅋㅋㅋ
P0 	: 뜨긴 뭘  뜨노 임마 ㅋㅋㅋㅋㄱ
P0 	: 평생 봉리 살아야지
P0 	: 수배자 되서 쫓겨 다니는 거 아니야??
P1 	: 아녀 온니 봉리는 못뜨지 ㅋㅋㅋㅋ
P1 	: 그 바닥을 떠야져 ㅋㅋㅋㅋ
P1 	: 다단계 ㅋㅋㅋㅋㅋ
P1 	: 저쭈 서울 발령이나도 봉리살아여함 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 영원히 봉리 인생
P0 	: 나 전에 이 직업 갖기 전에 아르바이트를 한 번 했는데
P0 	: 휴대폰을 팔았거든
P0 	: 거기서 실적이 너무 좋아서
P0 	: 알바를 세 달했는데 사장님이 우리 엄마 아빠 고깃집에 계속 놀러왔음
P1 	: ㅋㅋㅋㅋㅋㅋㅋ진미언니 뭘해도 할사람 ㅋㅋㅋ
P1 	: 텍폴에도 하나 내까여??ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱ 그래 잘 꼬실수 있다
P0 	: 나중에 퇴직하고 뭐라도 해보자
P0 	: 봉리에서 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 까페에 나온데이
P0 	: 링가링 가야 뻗었니??
P1 	: 사기꾼이라 하는거 아님여??
P1 	: 어제 늠 돌어댕겼디 기절요 ㅋㅋㅋ
P0 	: 그래 어제 업무 보느라고 고생했네
P0 	: 이제 출근 준비해야겠구만
P0 	: 나는 출근중
P1 	: 또 아슬아슬 도착하는거예요??ㅋㅋㅋㅋㅋ
P1 	: 진기명기 ㅋㅋㅋㅋ
P0 	: 왜 못쉬노
