# FILE DATA
ID : MDRW2100040349
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 부산여행 또 어디로 가세요 루트가
P0 	: 해운대에서 2박하니 해운대구경하고 국제시장이나 자갈치시장가보고..음!!
P0 	: 아직정확히안정했어요
P0 	: 스카이캡슐만 예약하려구요
P1 	: 아 네네 그거 저도 타보진못했지만
P1 	: 자갈치보단 국제 추천할게요
P0 	: 아..그래요? 아주좋은정보네요
P1 	: 네네 남포동 이재모 피자도 추천드려요
P0 	: 아.그래요? 애들완전좋아하겠어요
P0 	: 적어놓을께요
P1 	: 네네 맞아요
P1 	: 카페는 연경재 추천드려요 남포동 연경재 중앙동
P1 	: 네네 영도도 좋아요 요즘
P0 	: 오~~넘넘좋아요
P0 	: 이런꿀팁을주시다니
P0 	: 하나도 빠짐없이 적고있네요
P1 	: 오 별거 아닌데 감사해요
P0 	: 인터넷으론 진짜를 찾기가어려운데 현지인 맛집이최고죠!!
P1 	: 감사합니다
P1 	: 해운대면 달맞이도 가보셔요
P0 	: 제가 진짜 감사드려요
P0 	: 애들도 신나서 적고있네요
P0 	: 부산엔 아는사람 하나도없다보니 물어볼수도없고
P0 	: 심심이하길잘했네요
P1 	: 그러네요 다행이에요 ㅋㅋ
P1 	: 또 뮬어볼거있음 물어보셔요
P1 	: 아 구리고 루지도 생겼어요 기장에
P1 	: 여기도 애들 좋아할거같아요
