# FILE DATA
ID : MDRW2100017534
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이제 한 일년 정도 맡아서 하시는데
P0 	: 오 마무리도 멍멍이라니
P1 	: 단한번도! 단 한개의 프로젝트도! 매끄럽게 진행이 안되고 있어요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 어떻게 입사하쉰..?
P1 	: 모르겠어요 ...
P1 	: 딱히 낙하산스타일도 아니신데
P0 	: 누군가 모종의 압력이 있었던것인지..?
P1 	: 마이웨이분이신
P1 	: ㅜ
P1 	: 심지어 강약약강이랍니다
P0 	: 으아니
P1 	: 저 처음 협업 시작할때 자기보다 어리다고 엄청 가르치려들어서
P1 	: 한번 정색했더니 그후론 좀 줄었거든요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 아 그럼 진짜 조금 같잖은데
P1 	: 근데 제 동기중에 나이좀 있는 언니가 마음이 좀 약한데
P1 	: 맨날 쥐잡듯이 잡는 :(
P1 	: 자기일을 자기가 못해서? 우리가 하는데? 싫은소리 못하는 새럼한테 엄청 가르쳐요 ㅋㅋ
P0 	: 허류 웃기는 분이네ㅋㅋㅋ
P0 	: 약간 니일 내일 구분이 안되시나ㅋㅋㄱㅋ
P1 	: 그쵸
P1 	: 말투가 딱
P1 	: ~씨, 이거 좀 보세요. 하..
P1 	: 마치? 우리가 잘못한 것처럼???? 분위기만 보면 저희 부서장이에요
P0 	: 이걸보길 뭘봐요 본인이나 좀 잘보세욧..!
P1 	: ㅋㅋㅋㅋ옳습니다
P1 	: 그리고 동기언니는 그 스트레스를.. 저에게 한탄하며 풀어서
P0 	: ㅎㅎㅎ감쓰시군요
P1 	: 웃으면서 고막으로 피흘리는 너낌이에요 ㅋㅋ 그러다 가능할땐 상사한테 정리해서 꼰지르고..
P0 	: 꼰지르면 좀 효험이 있나요?
P1 	: 다행히 저희 상사님이 저랑 잘 통하는 여성사수셔서.. 하지만 올라가는건 1/100이쥬...
P0 	: &name2& 고막 소듕한데..
P0 	: ㅎㅎ참 그런분은 진짜 강강강인 분이 눌러줬으면 좋겠어요
P1 	: 맞아요 ㅋㅋㅋ
