# FILE DATA
ID : MDRW2100020695
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아이거 재밌네요 ㅌㅌㅋㅋㅋㅋㅋㅋ
P1 	: 좋아하는 노래 있으세요 ??
P0 	: 저
P0 	: 도자캣 좋아하고
P0 	: 외국 팝 자주들어요!
P0 	: 재밌어용ㅋㅋㅋ
P0 	: 아리아나 그란데 34+35
P0 	: 이노래 아세용?
P1 	: 핱ㅌㅌㅋㅋㅋㅋ알죠ㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이노래 좋아서 듣다가
P0 	: 가사 찾아보니
P1 	: 가사모르면 너무 좋은 노래 ...
P0 	: 저세상 가사였어욬ㅋㅋㅋ
P0 	: 핰ㅋㅋㅋ 맞아요
P1 	: 맞아요 ㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋ진짜 ㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유교걸 기절하는 노래
P0 	: 이거랑 왑이랑
P0 	: 투탑인것같아요
P1 	: 왑 ㅌㅌㅌㅌㅌㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋ
P1 	: 카리비언니 ㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 그것도 진짜 놀랬어요
P1 	: 안녕자기 ~
P1 	: 그거 제목이 뭐였죠
P0 	: 악
P0 	: 뭘까요
P0 	: 넘 궁금해욬ㅋㅋㅋ
P1 	: 그 아 가수 이름도 생각이안나네요
P0 	: 생각이 날듯말듯
P1 	: 그춐ㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와사비
P0 	: 네네ㅠㅠㅋㅋㅋㅋ
P0 	: 아아아아아
P1 	: 뭐시기였는데
P0 	: 퀸와사비
P1 	: 아 ㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋ 아 맞아요 ㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그거 진짜 입틀막하고 봤어욭 ㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 왑 순한맛같아요ㅋㅋㅋㅋㅋ
P0 	: 왑이 너무너무 충격적이어서ㅋㅋㅋㅋ
