# FILE DATA
ID : MDRW2100012760
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 혹시 닉네임이 세븐틴 도겸..?
P0 	: 아니라면 죄송합니다^^;;!!
P1 	: ㅋㅋㅋㅋㅋ 그건 아닌데 괜찮아요
P0 	: 엇
P0 	: 죄송합니다.. 혹시 요새 즐겨보시는 티비 프로그램이나 유튜브 있으신가요?
P1 	: 유튜브 자빱티비 자주 봐요!
P0 	: 오 자빱티비 많이 보시네요 은근
P0 	: 저도 추천받았었는데 친구한테 아직 그 마크 그림체 때문에 시도는 안해봤어요ㅠㅋㅋㅋ
P0 	: 구독하신지 오래되셨나요?
P1 	: 지금도 생방 보고 있어요 ㅋㅋㅋ
P1 	: 마크 말고도 말빨이 너무 좋아서 다 재밌어요 츄라이츄라이~~
P1 	: 구독은 1년 쫌 넘었네요
P0 	: 오 지금도 생방하시는군용
P0 	: 막 그 뭐냐 멤버십 이런것도 있던데 멤버십도 가입하셔서 보세요?!
P0 	: 츄라이.. 언제 한번 날잡고 보겠습니다
P0 	: 가장 흥미있었던 편은 무엇인가요?!
P1 	: 아 좋아용 ㅋㅋㅋㅋㅎ
P1 	: 네 멤버십 영상이 진짜 혜자예요!!!
P1 	: 서리사막의 도둑들이 진짜 영화같고 재밌어요
P0 	: 오 막 미공개 풀어주고 하나보네요
P0 	: 그거 인터넷에서 그성별이 자빱님한테 시비는 걸면서
P0 	: 그거 재밌다고 올린 거 봤어요ㅡㅡ;;!!!
P0 	: 그정도로 존잼인가?하긴 했거든요!!
P0 	: 무서운 컨텐츠도 있던데!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 웃긴 {censored}들^^;;
P1 	: 아 크라임씬도 있어요!
P0 	: 아 빱라임씬 들어봤어요!
P0 	: 들은 건 많네요...머쓱
P1 	: ㅋㅋㅋㅋ 그니가요
P1 	: 생각보다 잘아시네요ㅋㅋㅋㅋ
P0 	: 혹시 요새 듣는 노래나 관심가는 연예인은 있으신가요?
P0 	: 드라마나
P1 	: 아까 슬의 다 몰아봤어요!! 슬의 보시나요?
P0 	: 오 저 가끔 클립으로 유튜브에 조정석 짤 올라오면 가끔 봐요
