# FILE DATA
ID : MDRW2100004069
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 보는 유투버 있으신가요?
P0 	: 음
P0 	: 유튜브로는
P0 	: 런닝맨 밖에 안봐요...ㅎㅎ
P1 	: 오 런닝맨 좋아하세요?
P0 	: 한참 화장하고 다닐때는 뷰티유튜버들 많이 봤는데
P0 	: 요새 화장을 안하니
P1 	: 저도 좋아해요
P1 	: 아 맞아요
P1 	: 전 브이로그도 본답니다
P0 	: 아하
P0 	: 런닝맨 좋죠
P0 	: 제일 장수프로그램이구 요새 재밌어지구
P0 	: 그냥 웃으면서 보고싶을때 자주보는것같아요
P1 	: 그쵸 요즘 케미가 빵빵이에요 ㅎ
P1 	: 브이로그도 보시너요???
P0 	: 브이로그는 잘 안보는것같아요
P0 	: 어느 유튜버 브이로그 자주보시나요?
P1 	: 전 요새 유니크룡이라는분 브이로그 자주봐요
P1 	: 일상이 재밌고 편안하더라구요
P0 	: 오...
P0 	: 저도 참조해서 볼게요!
P0 	: 요새 진짜 tv보다는 유튜브를 많이 보는것같더라구요
P1 	: 맞아요 유투브가 발전되서 그런지
P1 	: 그것만 보게 되네요
P0 	: 그쵸
P0 	: 유튜브 자주보시면
P0 	: 프리미엄도 사용하시겠네요
P0 	: 요새 안쓰는 사람들이 없더라구요
P1 	: 아니요 ㅎ 전 안씁답니다
P1 	: 쓰고계세요?
P0 	: 저는 옛날에 쓴적있는데
P0 	: 쓰니까 하루종일 유튜브만 봐소
P0 	: 끊어버렸어욬ㅋㅋㅋㅋ
P1 	: 광고 없이 편안하게 보는
P1 	: 큰 장점이 있죰
P0 	: 그건 그쵸...
