# FILE DATA
ID : MDRW2100033219
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 와아~~~그러고보니 제가 요즘 하는 게임이말이죠
P1 	: 가챠확률이말이야
P1 	: 아주 그짓말같애
P1 	: 3퍼인거 다 구라에요 이거 소비자청에 신고해야한다고 생각합니다ㅡㅡ..
P0 	: 맞아요 솔직히 3퍼???
P0 	: 1퍼센트라고 봅니다ㅡㅡ!!
P1 	: 그니까요ㅡㅡ
P1 	: 아니 이게 확률이 사실상
P1 	: 열라게많이돌리는사람 아니면 체감하기 힘들지않나??
P0 	: 그니까요
P0 	: 거기다가 그 픽업카드 뽑으려면
P1 	: 그런의미에서 모든 유저에게 300연씩 주는게 합당하다고 생각합니다
P0 	: 거의 0.몇펀데
P0 	: 와~~~~~~
P1 	: 맞아요 픽업은 0.5퍼ㅡㅡ
P0 	: 300연 주면 좋겠다
P1 	: 300연받으면 뭐할까
P0 	: 당연히...300연을 돌려야죠
P1 	: 전 웨딩츠바사가 갖고싶어요 복각내놔 복각도필요없고 걍 내계정에꽂아
P0 	: 하 저는
P0 	: 이번에 데레에 페스노노
P0 	: 뽑고싶었는데 픽뚫했어요...
P1 	: 노노야 사랑했는데......
P1 	: 저 막날에 쿨타입 3쓰알나온거 다 통상이잖아요 진짜노어이
P1 	: 합쳐서 노노한장만달라고~~~!~!~!
P0 	: 지대 어이업네요
P0 	: 전 페스 나오긴했는데
P0 	: 솔직히.....제가 원하던게 아니라서
P0 	: 복잡미묘하단말예요~~!!!!
P1 	: 아 그심정 이해해요
P0 	: 탐라에 투정부리기엔 그걸 원한분이...넘 많앗고....
P1 	: 나한테는 이게 스알만큼이나 의미없지만
P1 	: 투정부리자니 천하의 욕심쟁이되고
P1 	: 그냥 웃으며 뉴절먹하고 뒤에서 눈물흘리는.....^^
P0 	: 마자요 ^^....
P0 	: 그런의미에서 밀리도
P1 	: 아 이거 채팅치기 왜이리 불편하지 평소 트위터처럼 술술써지지가 않네요 이상하자
P0 	: 300연쯤 뿌려야한다고 봅니더
P0 	: 그니까요
P1 	: 동감합니다
P1 	: 밀리시타 데레스테 스쿠스타 프세카는 각성하라
P1 	: 300연 600연 전유저에게 뿌리고 투명한 확률을 보여줘라
P0 	: 맞다맞다
P0 	: 각성하라!!!
P1 	: 갑자기분위기2인시위
P1 	: 근데 이런 오타쿠대화도 수집하는데에 의미가 있나? 오타쿠는 이런 대화를 합니다 도움이되면좋겟다
