# FILE DATA
ID : MDRW2100047061
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2&흐~
P0 	: 나 &name3&이랑  빙수먹고있어
P0 	: 넌  머하냐
P1 	: &name8& 픽업
P1 	: 설빙?
P0 	: 아니   쿠르토스
P0 	: 설빙 맛없어
P1 	: 구래?
P0 	: 고추 먹어봄?
P1 	: 아직
P1 	: 집에서 밥먹을 일이 없었네
P0 	: 하긴   나도안먹어봄
P1 	: 컴백홈?
P0 	: 엉  집왔징
P1 	: 애들 학원가?
P0 	: 학원갰다왔지비
P1 	: 태권도 하나 다녀오니
	  슬프당
P0 	: 놀잉터나가던데   &name4&이
P0 	: 엘베에서마주침
P1 	: 이날씨에 줄넘기한다고;;;;;;
P0 	: 어우   지쳐  말만들오도
P1 	: 다시 들어옴
P0 	: 그래? 더워서?
P1 	: 더워 죽을뻔했데
P1 	: 나가지 말랬더니..
	  경험을 해봐야하나
P0 	: 난  강쥐산책중인데  늠 업다
P1 	: 난 이제 나감 다이소
P0 	: 난 대장정이끝났어
P0 	: 머시러가니
P1 	: 삼식이 대장정?
P0 	: 아니.
P1 	: {share:photo}
P0 	: 강쥐들 산책시키고
P1 	: 애들 장난감 사옴
P0 	: 털깎이고
P1 	: 털은 동네서?
P0 	: 목욕시키고  집 청소하고
P0 	: 내가깎음
P1 	: 오..
	  
	  조금?
P0 	: 나 목욕했더니
P0 	: 2시간 반걸리네
P1 	: 고생했네
P0 	: 글치   전체는 내가 못하고   부분도  들쑥날쑥
P0 	: 치킨시켜서 저녁때워야겠어
P1 	: &name5&랑은 잘 하고있어?
P0 	: 그럭저럭
P1 	: 그려 저녁하고 치우고 힘들다
P0 	: 넌  밥 먹음?
P1 	: 너겟품은 샐러드 짐 먹어
P0 	: 건  머냥
P0 	: 난  네네치킨서 닭시켰어
P1 	: 걍 샐러드에 너겟올린거
P1 	: 애들은 단촐하게
	  국은 취향대로 김치찌개. 사골
	  반찬 너겟
P0 	: 치킨도 별로맛이읍네
P1 	: 백신땜시 입맛없나?
P1 	: 오늘 넘 무리한듯
	  낼은 떡실신모드로..
P0 	: 그니까
P0 	: 팔만 아픈데
P1 	: 이시간에 부침개 함
P1 	: 나 먹을꺼 하하
P0 	: 와우
P1 	: 부추 남은게 있어서
	  남편꺼 딱 한자만 붙였는데
	  먹고싶어서
P1 	: 부쳐
P0 	: 맛있게드셩
P1 	: 오늘은 일찍 취침모드?
P0 	: 아뉘
P0 	: 늦게잘듯
P0 	: 몸이 어찌될런지..  괜찮아야하는디
P1 	: 왜?낼 기절하려고?
P0 	: 아닝  티비보다가  늦게잘듯
P1 	: 잼난거해?
P1 	: 아.
	  목욜이군
P0 	: 대탈출2  보구있어
P1 	: 슬의 본방사수 안하구?
P1 	: 대탈출 주말이 본방아냐?
P1 	: 저번에 카지노편은 넘 별로였어
P0 	: 아하~
P0 	: 옛날꺼보는거양
P1 	: 양심상 맥주는 생략
P0 	: 맥주 먹지 왜?
P1 	: 더우니까?
P0 	: 아우   수박  완전꿀맛
P1 	: 어디서 샀오?
P0 	: 이거 1204호에서준거
P0 	: 크지는않은데   음청 달아
P0 	: 어디서샀는지  물어보고싶었는데   못물어봤넹
P1 	: 난 요근래 맛난 수박을 못먹어봤어
P0 	: 난  저번에   어머님이 주셨던거랑
P0 	: 이번꺼랑   젤 맛나게목은듯
P1 	: 꽃선물 했어?
P0 	: 근데   수박값  왜이리오른겨
P1 	: 장마
P0 	: 아니  그냥   마스크 선물했러
P1 	: 무더위
P1 	: 어맛 갑자기 비와서 깜놀
P0 	: 지금 비와?
P1 	: 카톡배경
P1 	: 장마 글자
P1 	: 장마
P0 	: 아~
P1 	: 서프라이즈?
P1 	: 마스크 많아서?
P0 	: 엄마가
P1 	: 응 왜
P0 	: 이번에 돔  많이생기셨다고  우리 1000장 두셨거든
P0 	: 주셨
P1 	: 와우
P0 	: 일년쓸듯
P1 	: 집에 있는것도 일년치 있던거아냐?
P0 	: 많이썼어
P0 	: 작년에  엄청 샀던고라
P0 	: 300장? 정도 있디않을까싶은디
P0 	: 애들껀  100장정도..
P1 	: 마스크 부자구만
P1 	: 나동
P0 	: 갑자기부자가되었지
P0 	: 어른꺼만 1000장이니   1년은 넘게쓰지
P1 	: 다 94?
P0 	: 엉
P1 	: {share:photo}
P1 	: 언제 자려나 흑흑
P1 	: 암것도 하기싫다
	  치우라 말하기도
P0 	: 울애들은 이제씻어
P0 	: 요즘 맨날 12시넘어서자
P0 	: 근데  매트는 왜깔았어? 더운데
P1 	: 시끄러워서 놀때는 펴고
P1 	: 크하 씻지도 않았네  흑흑흑
P1 	: 다 귀찮다
P0 	: 나두  다 귀찮아서
P0 	: 이번주까지는 그냥 놀려야지
P0 	: 공부도  시키기 귀찮아
P1 	: 웅. 하다말다   우리도 그래
	  지난주 하루 공부하고
	  이번주는 오늘 하루했네
P0 	: 난  2주동안 아주  땡
P1 	: 오늘은  &name4&이 백만년만에 집중하심
	  공부의 양이  적고, 6시까지 끝내야 다이소 가는 목표가 맞아서
P0 	: 아~~목표의식
P0 	: 중요하징
P1 	: 어찌 학교 다닐때보다 더 적어졌어
	  학원도 덜 다니는데
