# FILE DATA
ID : MDRW2100000770
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 호두마루가 아이스크림 맞나요?!!!
P0 	: 저도 호두마루 아이스크림 .. 사랑합니다
P1 	: 안녕하세요~!! 아이스크림이기도 하고 ㅋㅋㅋ 저희집 강아쥐들 이름이에요 호두랑 마루!
P0 	: 아하!!
P1 	: 아이스크림 완전 맛잇죠 꼬숩달달
P1 	: 호두마루 조아하시면 피스타치오맛 아이스크림도 혿시 좋아하세요!?
P0 	: 당근이죠!!
P0 	: 견과류 느낌
P0 	: 저 엄청 러버
P0 	: 좋아합니다!!
P1 	: ㅋㅋㅋㅋㅋㅋ오 대박대박
P0 	: 집에 견과류 쌓여 있어요 ㅋㅋㅋㅋㅋ
P1 	: 저도 견과류 좋아해요 ㅠㅠ
	  너무 좋아해서 아몬드향 핸드크림도 조아합니다
P0 	: 와.. 어케 저랑 똑같죠?
P1 	: 헐 진짜여? ㅋㅋㅋ 어디꺼요? 저는 더바디샵꺼!!
P0 	: 아몬드향 핸드크림..
P0 	: 저도 선물 받았거든요
P0 	: 어디꺼인지는 밖이라 모르지만요 ㅋㅋㅎㅋ
P1 	: 우와 견과류는 진짜 어디 넣어도 맛잇잖아요
P0 	: 인정요..
P1 	: 요거트에 넣어도 맛있고...!
P1 	: 멸치볶음에 들어간것도 맛나고
P0 	: 와 대박
P0 	: 멸치 볶음 아몬드 호두
P0 	: 그냥 꿀맛..
P0 	: 배우신 분인가 봐요?
P0 	: 대단하시네
P0 	: 전 허니버터 아몬드... 집에 쌓아두고 먹고 있어요
P1 	: 헉 대박 
	  그 시리즈중에 카라멜프레첼 어쩌고 그거 드셔보셨어요? 그것고 진짜 맛잇어요ㅠㅠ
P0 	: 아 저 그것도 진짜
P0 	: 과자 들어가 있는거!!
P0 	: 진짜 좋아해요 대박..
P0 	: 혹시..
P0 	: 민트는...
P1 	: 저 완전 민초단이에요
P0 	: 어떻게 생각하시는지..
P0 	: 오오오
P0 	: 역시 배우신분이야
P1 	: 최근에 나온 민초과자류? 거의 다 사먹었어요!!
P0 	: 저도 민초단 입니다
P1 	: 민초가 세상을 지배한다
P0 	: 와.. 그 정도에요?
P1 	: 김연경 선수도 민초단이래요
P0 	: 저는 민초 입문한지 몇달 안됐습니다..
P1 	: 역시 멋진 사람들은...민초를 좋아해
P0 	: . 민초단으로 넘어왔지요.
P1 	: 어떤거 먹고 입문햌ㅅ어요!?ㅋㅋㅋ
P0 	: 저 당근 아이스크림이랑 그
P0 	: 과자?
P0 	: 민초볼이였나
P0 	: 그리고 민트초코우유!
P0 	: 제가 왜 이걸 안먹어나 싶더라구요
P1 	: 민초볼 맛있죠 ㅠㅠㅋㅋㅋ 민트초코송이 드셔보셨어요!? 이것두 맛잇어용!!
P0 	: 아 진짜요? 아직 안먹어봤는데
P0 	: 먹어봐여겠어요!!
P1 	: 왕추천입니다!!
