# FILE DATA
ID : MDRW2100002551
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 종교를 가지고 계신가요?
P1 	: 아니요! 종교없습니다!
P1 	: 있으세요?
P0 	: 아니요 저도 무교예요 ㅋㅋ
P0 	: 믿어본다면 천주교가 제일 맞을거같다는 생각은 해요
P1 	: 저도요!
P1 	: 학교를 천주교 관련된 곳에 다녔는데
P1 	: 너무 자연스럽게 가보고 싶다는 생각을 했어요
P0 	: 오 천주교 관련 학교라니!
P0 	: 아무래도 천주교는 강압적인 분위기도 없고 온화한 느낌이라서 긍정적으로 생각했어요 저도
P1 	: 맞아요 수녀님들도 너무 좋으시고
P1 	: 마음 힘들고 그럴 때 가고 싶은 마음이 들더라고요
P0 	: 맞아요 수녀님들 좋으시죠 불교도 비슷한 결인 것 같아요 두 종교는 개인적으로 괜찮게 생각하고 있습니다!!
P1 	: 오 맞아요
P1 	: 이렇게 얘기하다보니 자연스레 소외되는 한 종교ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐 어쩔 수 없어요
P1 	: 그동안의 이미지가 너무..
P0 	: 한종교 이야기하자마자 떠오르는건 어쩔수없네요...ㅋㅋㅋㅋㅋㅋ바로이해해버림
P1 	: 그러니까요ㅋㅋㅋㅋㅋㅋ저도 절 좋아요
P1 	: 절냄새도 좋고
P0 	: 그 향냄새? 라고 해야하나요 ㅋㅋㅋ 저도 그거좋아요
P1 	: 그래서 인센스스틱인가?
P1 	: 그거 알아보고 있어요!
P1 	: 집에서 맡는 절향
P0 	: 오호? 그런게있어요?
P1 	: 정말 향처럼 생겼는데 절간 냄새가 난다고 하더라고요!
P1 	: 디퓨저 대신 사용한다고 해요!
P0 	: 인센스스틱치고 절향기(?)라고 치면 나오나요
P0 	: 궁금해졌어요 ㅋㅋㅋ
P0 	: 집에서 맡는 절향 저게 이름인가요
P1 	: 아ㅋㅋㅋㅋㅋㅋ아니요
P1 	: 인센스스틱 검색하시면 종류 진짜 많아요
P1 	: 그 중에서 후기나 설명 보시고 고르시면 될 것 같아요
P1 	: 절향이 기본베이스인데 또 조금씩 차이가 있는 것 같더라고요
P0 	: 아 후기를 참고해야하는군요 ㅋㅋㅋㅋㅋ
P0 	: 그렇구나 참고해서 찾아볼게요
P0 	: 절 향기에서 시작되어 인센스스틱으로 마무리되는 저희의 대화
P1 	: 창문은 꼭 열고 ㅋㅋㅋㅋㅋㅋ안그랬다가 코가 매웠다는 분들이 많더라고요
P0 	: 맞아요 인센스스틱 안좋은 연기나올수 있다는 말도 있어서 환기 잘해야할거같아요!!
