# FILE DATA
ID : MDRW2100013634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교가 어떻게 되세요?
P1 	: 전 무교입니다 ㅎ
P1 	: 어떻게 되세여
P0 	: 전 불교요ㅎ
P1 	: 오 절 다니세요?
P0 	: 네ㅋㅋ자주 가는 건 아니구 석가탄신일에 가거나 가끔 시간날 때 가요
P1 	: 우와
P1 	: 전 예전에 산책할겸 간적 있어요ㅋㅋ
P0 	: 조용하니 좋죠?ㅋㅋㅋ
P0 	: 전 불교 천주교 기독교 다 접해봤는데 
	  혹시 학교에서 채플같은거 안해보셨나요
P1 	: 네 ㅋㅋ 좋았어요
P1 	: 저 채플이요 ㅠㅠㅠㅠㅠ
P0 	: 저는 집안은 불교집안인데 학교들이 천주교 기독교였어서 꽤 공부가 되었다고해야할까요...ㅜ
P0 	: 중고등학생 때는 학교에 수녀님이 계셨었고 미사도 주마다 했었어요ㅋㅋ
P0 	: 대학교때 기독교학교라 채플이랑 교양수업으로 기독교관련 수업들어야하고요ㅜ
P1 	: 전 힘들었어요.....
P1 	: 학점을 채워야 하는거라 더 오바였죠
P0 	: ㅋㅋㅋㅋㅋ맞아요...
P0 	: 아니 시험이...
P1 	: 저흰 다행히
P1 	: 시험은 없었는데
P1 	: 과제 폭탄쓰
P0 	: 저희는 과제도 있었고ㅠ 발표도 하고  b4용지에 시험쳤어요ㅋㅋㅋㅋㅋ
P0 	: 질문은 한줄인데...
P0 	: 빈공간이 a4도 아니고 b4....
P1 	: 진짜 너무해요
P1 	: ㅋㅋㅋㅋㅋ헐 비포 양심 뭐에요 ㅠ
