# FILE DATA
ID : MDRW2100037812
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 운동 좋아하세요??
P0 	: 숨쉬기운동해요
P0 	: 바빠욧
P1 	: ㅋㅋㅋ 아 너무 귀엽게ㅋㅋ 바빠욧ㅋㅋ 공감합니다ㅋㅋ
P1 	: 다이어트는??? ㅋㅋ
P0 	: 다이어트 해야합니다ㅠㅠ
P0 	: 숙제못풀고잇어요
P0 	: 평생숙제
P1 	: ㅋㅋ아니 너무 잔인해요 기간이 너무 길어요!!!
P1 	: 적당히 살아도 건강하고 탄탄하면 좋을텐데요ㅜㅜ!
P0 	: 글쳐ㅜㅜ
P0 	: 영양제는 챙겨드시나용
P1 	: 넵ㅋㅋ 오늘도 영양제 배송됐어요ㅋㅋ
P1 	: 뭐 드세요?
P0 	: 오오
P0 	: 저는 꾸준히챙겨먹는게 안되더라구용
P0 	: 유산균 먹다말다해용
P1 	: 전 이번에 두드러기로 고생해서 비타민디랑 유산균 먹어요ㅋㅋ
P0 	: 오호
P0 	: 어디꺼드시나욤
P1 	: 그냥 종근당꺼요ㅋㅋ
P1 	: 비타민은 종근당 유산균은 그때그때 할인하는거 먹어요
P0 	: 아 비타민디도 여자들 먹으면 좋다고 들은거같아요
P0 	: 담에 쿠팡에서 시켜봐야겟어욤
P1 	: 네 저 생리전증후군 우울증으로 오는데 마그네슘섞인 비타민 먹음 좀 괜찮더라고요
P0 	: 오오 꿀팁 감사해용 !!!!!
P1 	: 넵 건강 지키며 살아야죠ㅜㅋㅋ
P0 	: 저는 반곱슬에숱이 엄청많아서
P0 	: 히피펌 엄두도못내요흑흑
