# FILE DATA
ID : MDRW2100000232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210521
topic : 시사(정치, 경제, 사회)

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 주식시장에 참 안좋아
P0 	: 코인이 좀 떨어진것 같은데. 비트코인이나 좀 살까?
P1 	: 비트코인 말고
P1 	: 링크 사라
P0 	: 알트코인은 좀 불안하지 않아?
P1 	: 개미랑 반대로
P0 	: 그래도 변동성이 크니깐 벌땐 많이 벌겠다 ㅋㅋ
P1 	: 공포에 사야됨
P1 	: 주식 계좌는 어때??
P0 	: 재태크를 열심히 해야해. 우리 네식구가 살기엔 
P0 	: 혼자 벌어서 힘들어
P1 	: 둘이 벌고
P1 	: 부동산 사야됨 ㅋㅋㅋ
P0 	: 주식은 요즘에 지수는 많이 안떨어지는데. 계좌는 별로 안좋음
P1 	: 월세 고고
P0 	: 부동산도 좀 공부해야겠다
P1 	: 응 강의 끊어노코 못 들었네
P1 	: 둘찌 신경쓴다고 ㅠ
P0 	: 음. 이제 듣기가 쉽진 않겠네.
P0 	: 애들 다 재우고 공부시간이 많이 필요하겠어
P1 	: 밤에 들어야지
P1 	: 여보 단타칠때 ㅋㅋㅋ
P0 	: 아하
P1 	: 아하응 무슨 아하
P0 	: 이제 단타 금액을 좀 늘일려고 코인할려고 ㅋㅋ
P1 	: 안돼
P0 	: 나중에 또 이야기해~
P0 	: 집에가서~ ^^
P1 	: ㅇㅇ
P1 	: 빨랑와
