# FILE DATA
ID : MDRW2100026640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ㅋㅋㅋㅋ정말 많은걸 남긴 프로야
P0 	: 언제탈프듀하지
P1 	: 세대 물갈이 해도... 프듀가 남긴 영향은 계속 될 듯
P0 	: ㅇㅇㅇㅇ
P1 	: 정병 문화가 너무 퍼졌어
P0 	: 죽을때도
P0 	: 프듀2 이러고 죽을듯
P0 	: 정병들은
P0 	: 그리고 갠팬문화
P0 	: 너무심해짐
P1 	: 프듀2 이러면서 눈 감는다니ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개인팬 문화랑 정병들..
P0 	: ㅋㅋㄱㅋㅋㅋㅋ 거긴 팬덤도
P0 	: 유지될때 철저하게 갠팬위주더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ서바이벌 구조상 어쩔수 없긴 하지만
P0 	: ㅇㅇㅇ그렇지만
P1 	: 주작 밝혀지면서
P0 	: 팀되면 좀 뭉칠줄알았는데
P1 	: 나는 아니고 너는 맞다
P1 	: 선긋기하면서
P0 	: ㅋㅋㄱㅋㅋㅋㅋ 아그리고
P0 	: 어차피 2 성진우인가
P0 	: 성현우 떨어트려서 조작맞는데
P1 	: 프듀4는 애초에 그룹 활동한 시간도 거의 없고..
P0 	: 자꾸 강동호주작가담이라그러고
P0 	: ㅋㅋㄱㅋㅋㅋ가담이니까 주작아니라고 뇌절하는데
P0 	: 응 아니야
P0 	: 주작이야
P1 	: 뇌절들은 진짜 혼나야해
P0 	: 그게 사실이든 아니든
P0 	: 피디픽이주작아닌가요
