# FILE DATA
ID : MDRW2100007248
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우왕
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 맞아요 떡밥...ㅋㅋㅋ
P0 	: 그럼 &name2&님은 좋아하는 아이돌은 없으신가요?
P1 	: 아뇨아뇨
P1 	: 저는 세븐틴 좋아해요!
P0 	: 헐 세븐틴!
P0 	: 데뷔때부터 노래 엄청 들었어요
P1 	: 오오오오
P1 	: 셉틴 온옾 둘다
P1 	: 너무 청량맛집이죠
P0 	: 청량 너무 좋아요,,,
P0 	: 저 청량 처돌이에요 진짜
P1 	: 저도요...진짜 뼛속까지 청량이예요
P1 	: 근데이제 어두운 컨셉도 환장하는..
P0 	: 오 그럼 청량vs다크 하면 뭐가 더 좋으신가요?
P1 	: 그건..아무래도 청량이죠
P1 	: &name1&님은요?
P0 	: 저도 청량이요!!
P0 	: 전 진짜 확신의 청량파...
P1 	: 청량 조아 ㅠㅠㅠ
P1 	: 온옾 청량곡 하면 컴플릿이랑 플투문
P1 	: 너무좋아요
P1 	: 이번에 나온
P1 	: 여름쏙도 너무좋구
P1 	: 스쿰빗스위밍이나 마이제네시스도 자주 듣고..
P1 	: 아 이렇게 곡 얘기 시작하면 끝도 없는데ㅋㅋㅋ
P1 	: 아무튼 진짜 청량 너무좋아요..
P0 	: 헐!! 완전 잘 아시네요
P0 	: 수록곡도 많이 아시고
P1 	: ㅋㅋㅋㅋㅋ신곡 나오면 꼭 앨범째로 듣는 편이예요
P1 	: 숨겨진 수록곡 발견하는 재미
P0 	: 와 그렇군요!!
P0 	: 저는 타이틀은 즐겨듣는데 수록곡은 잘 안 찾아보는 편이라
P0 	: 세븐틴 우새낮뜨 지널찾 좋겠다 알아요!
P1 	: 헐 완전 잘아시는데요
P1 	: 좋겠다는 또
P1 	: 황현 작곡가님이랑 같이한곡이죠
P0 	: 맞아요 황버지가 참여하셨다길래
P0 	: 우지님이랑 같이 하셨잖아요!
P1 	: 맞아요맞아요
P1 	: 천재와 천재의 만남...
P0 	: 진짜 천재... 세븐틴 노래 너무 좋아해요
P1 	: ㅠㅠㅠㅠ저두요
P0 	: 세븐틴 노래 좋아해서 그래도 타돌들보다 수록곡 쪼끔은? 더 아는 것 같아요ㅋㅋㅋ
P1 	: 와 ㅋㅋㅋ 왠지 감사하네요 
P1 	: 청량한거 좋아하시면
P1 	: 20 한번 들어보세요 ㅎㅎ
P0 	: 오 데뷔앨범 수록곡이네요!
