# FILE DATA
ID : MDRW2100010229
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~~
P1 	: 공연,, 어렵네요 ㅋㅋ 뮤지컬 좋아하세요??
P0 	: 저는 좋아는하는데 자주볼기회는없네요ㅋㅋㅋ
P0 	: 그나마 영화?
P1 	: 저도 영화를 더 많이 봐요 ㅎㅎ 최근에 영화 보신 거 있으세요??
P0 	: 저 진짜 오래된거같네요 마지막으로본게
P0 	: 기억도안나는정도ㅋㅋㅋ
	  뭐보셨나요?
P1 	: 저는 혼자 조조로 보러가는거 좋아해서
P1 	: 최근에본건 수어사이드스쿼드인데
P1 	: 노잼이었어요..
P0 	: 재미가없었다니 안타깝네요ㅠ
P0 	: 저는 모가디슈 보고싶더라구요
P1 	: 모가디슈 재밌다고 하더라구요 예고편만 봐서는 잘 모르겠던데 후기를 보니 볼만한 영화인거같아요!!
P1 	: &name1&님도 사람 없을때 한번 다녀와보세요 ㅎㅎ
P0 	: 안그래도 보러가려다가 미뤄졌네요ㅋㅋㅋ
P0 	: 콘서트는 좋아하시나요?
P1 	: 에구 아쉽네요 코로나 때문이겟죠.,?
P1 	: 저 콘서트는 사람들한테 깔리는 스탠딩은 별로 안좋아해요 ㅋㅋㅋ
P1 	: 앉아서 보는거면 괜찮고..
P1 	: 스탠딩은 숨막히더라구요
P1 	: 저 중학생때 일이니 엄청 오래된 일이네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 이후로는 안갔어요..
P0 	: ㅋㅋㅋㅋ저도중학생때
P0 	: 마지막으로갔었어요
P0 	: 다들 비슷한가봐요ㅋㅋㅋ
P1 	: 뮤지컬은 한번도 본 적 없는데 한번 보고싶네요 ㅎㅎ
P1 	: 엄청 돈 많이 드는 문화생활이라고들 하더라구요 ㅋㅋ!!
P0 	: 맞아요ㅋㅋㅋ
P0 	: r석이 77000원 이러더라고요
P1 	: 가격이 비싼데도 티켓팅하기 힘들다고 들어서
P1 	: 저한테는 조금 먼 얘기인거같아요 ㅎㅎ
P1 	: 그래도 나중에 기회되면 한번 보고싶네요~~!
P0 	: 맞아요ㅋㅋㅋ
P0 	: 그런면에서
P0 	: 영화가 참 접근성이 쉬운것같아요
P1 	: 맞아요 ㅎㅎ 블라인드 멜로디라는 영화 아세요?
P1 	: 넷플릭스에 있는 인도영화에요
P1 	: 저는 너무 재밌게봐서 추천드려요 ㅋㅋ
P1 	: 발리우드 특유의 중간에 춤추는 거 없어요 ㅋㅋㅋ
P0 	: 아 재밌나요?
P0 	: 저는 넷플결제를 안해뒀네요ㅋㅋㅋ
