# FILE DATA
ID : MDRW2100035612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래서 어떻게 되셨어요??
P1 	: 칼국수 집에 직접가서 드신거죠?
P0 	: 네네 ㅜㅜ
P0 	: 주인한테 오라고해서 이게 뭐냐고
P0 	: 나왔다고 하니까 손으로 갖고가서는
P0 	: 주먹으로 휴지를 쥐는거에뇨
P0 	: 요
P0 	: 사진안찍고 부른건데
P0 	: 경황이 없어서 사진찍는걸 깜빡했어요
P0 	: 주인이 사과도안하고 그냥 가시라고 하길래
P0 	: 사진찍어야 신고할거잖아뇨
P0 	: 증거자료가 될진 모르겠어요 그래도 신고는 해보려구요
P0 	: 개업한 집이었는데 황당했어요 ㅠㅠ
P1 	: 헐...... 와 진짜 양심없다...
P1 	: 와 개업한집인데 그모양...
P0 	: 해운대31cm해물칼국수입니다
P1 	: 당근같은데도 올리면 비슷한 경험있는분들 댓글달고 하더라구요!!
P1 	: 기억할게여...
P0 	: 전국에 체인점많어요
P0 	: 헉 그렇군요
P1 	: 저희동네에는 진짜 맛집으로 유명한 곳 있는데 인기가 많아서 몇년만에 근처에 2호점 냈거든요
P1 	: 근데 음식에서 담배꽁초나왔대요
P1 	: 그리구 들어가는 입구 사이로 보면 주방장들이 밖에서 담배피고 그런다고;;
P1 	: 근데 저도 유명세에 비해서 청결하단느낌 받은적은 없거든요
P1 	: 그래서 다들 알만하다고 댓글 달고 그러더라구요
P1 	: 어으 진짜 별 일이네요..
P0 	: 헐 어떻게 하면 음식에 담배꽁초가 들어갈까요
P0 	: 진짜 너무 황당하네요
P0 	: 저도 이렇게 뭐가 나온건 첨이라 너무 기분이더러워요
P1 	: 그르게요.. 진짜ㅡㅡ.. 토닥토닥..
P0 	: ㅠㅠ 감사합니다
P1 	: 저도 요즘 비오고 그래서 칼국수 먹고싶던 참인데...
P1 	: 걍 안먹어야겠어요..
P1 	: 저희동네에는 없는 체인점같긴하지만
P0 	: ㅠㅠ
P0 	: 음식점들이 하는게
P0 	: 그러면서 또 별로라하면 악플이라며 고소한다하구요
P1 	: ㅜㅜ 그러긴하더라구요..
P1 	: 만약 당근같은곳에 올리면 가게명 다올리지말고 추측할수있을 정도로만 적으셔야할거에요ㅠ
