# FILE DATA
ID : MDRW2100004355
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혼자.. 사시나용...?
P1 	: 넵 저는 혼자 살아요! 가사노동 귀찮습니다
P0 	: 가사 및 가족은 무슨 얘길 해야하지 
P0 	: 아 그렇죸ㅋㅋㅋㅋㅋㅋ
P1 	: 혼자 사세요??
P0 	: 저는 본가에서 살아요
P0 	: 한번도 혼자 살아본적이 없어서
P0 	: 약간의 로망이 있습니당
P1 	: 오..
P1 	: 자취는.....머랄까...
P1 	: 반반입니다
P0 	: 두근
P1 	: 즐거움과 고통을
P0 	: 아아
P1 	: 모두 느낄 수 있죠
P0 	: 저는 긍데
P0 	: 치우는걸 싫어해서
P0 	: 처음 부터 어지르질 않아요
P0 	: 그래서 아마 혼자 살면
P1 	: 오 그럼 잘 사시겠는데요!??
P0 	: 아사한 변사체로 발견되지 않을가..
P1 	: 앗?
P0 	: 치우기 귀찮아서 밥을 안 해먹거든요..
P1 	: 아아아
P1 	: 저는 오히려 혼자사니까
P1 	: 해먹는거 좋아해가지고
P0 	: 우와 부지런하시네요 멋지다
P1 	: 하지만 특별한걸 해먹진 않아요..!
P0 	: 전 라면까지가 한계라서
P1 	: 다이어트식으로 간단하게..!?
P0 	: 밥 잘하는 배우자를 만나야지 결심중입니다
P1 	: 집에 살때는 오히려 다이어트식 챙겨먹는게
P0 	: 저는 빨래를 잘해요..!
P1 	: 쉽지않았는데 혼자사니까 그건 좋더라구요
P1 	: 오오
P1 	: 요리잘하는 남자
P0 	: 오... 그렇겠네요
P1 	: 최고...
P0 	: 최고....
