# FILE DATA
ID : MDRW2100039194
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그니가
P1 	: 심지어 애정 씬도 별로 없어
P0 	: 맞아
P0 	: 근데
P1 	: 그리고 태리 안죽은게....
P1 	: ㅇㅇ
P0 	: 그나이차에
P0 	: 애정씬많이넣으면
P0 	: 드라마가
P0 	: 더러워짐
P1 	: 입 맞춤 씬 있었으몀 진심
P1 	: 협박에 시달렸을 거요
P0 	: 아
P0 	: 그러면진심
P0 	: 끔찍함
P1 	: 그리고 이야기도 더디게 진행됐을 걸
P1 	: 나 진짜 김민정 죽을 때 진심... 너무 슬펐음....
P0 	: 아
P0 	: 맞아
P0 	: 김민정죽었지
P0 	: 드라마자체가
P1 	: ㄱㄴㄲ 엄마 보러 간더고 이제
P1 	: 아
P0 	: 로맨스비중
P0 	: 이크지않았음
P1 	: ㅇㅇㅇㅇ
P1 	: ㄱㄴㄲ 일단 광복을 해내야 하는게 우선이라 너무좋아#?!
P1 	: 았음
P0 	: ㅇㅇㅇ진짜
P0 	: 근데은근
P0 	: 태리
P0 	: 작품많이찍는듯
P0 	: 유학까지갔던거생각하면
P1 	: ㄱ렇지
P1 	: 지금 거의 안쉬고
P1 	: 일하지 오디오북도 하니까
P0 	: 오디오북도함,
P0 	: ?
P0 	: 엄청열심히사네
P1 	: 진심 날개 오디오북 듣고 이게배우구나
P1 	: ㅇㅇㅇㅇㅇ 책도 하고 책 소개하믄 것도 함
P0 	: 목소리도좋아서
P0 	: 잘어울릴듯
P1 	: ㄱㄴㄲ 대박이야
P1 	: 원래 날개가
P0 	: ㅇㅇ엉
