# FILE DATA
ID : MDRW2100031305
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 저는 집에서 하는걸 좋아해용
P1 	: 뭔가 편하게 게임하거나 영화보면서
P1 	: 그런게 좋네요
P0 	: 저도 작년에 데이트할때 그랬는데
P0 	: 코로나 때문에 그냥 집에서 같이 음식만들어 먹고
P0 	: 넷플릭스 보고
P0 	: 왓챠보고
P1 	: ㅋㅋㅋ좋죠
P1 	: 뭔가그런게최고인거같네요
P0 	: 뭔가 편하고
P0 	: 가성비도 좋고ㅎㅎ
P0 	: 와이프가 카페를 많이 다녀서
P0 	: 밖에 나간다하면 주로
P0 	: 커피마시러 돌아다니는 데이트였거든요
P0 	: 요즘은 커피맛도 거의 평준화되고
P0 	: 카페 인테리어도 평준화되서
P0 	: 다 비슷비슷한 느낌이라 별로에요
P1 	: 옹 저도 카페 많이다니는데 항상 가던곳만가는기분...
P0 	: 저는 오늘 경주 황리단길가서 와이프랑 데이트하고 왔거든요
P0 	: 오스테리아밀즈라는 레스토랑 가서 리조토랑 파스타랑 먹었는데
P0 	: 너무 맛있더라고요
P0 	: &name2&님 사는곳 주변에는 이런 데이트장소 어디있나요?
P1 	: 대박 경주 황리단길!
P1 	: 경주가 요즘 좋다면서요ㅠㅠ
P1 	: .
P1 	: 인사동이라거나...서울숲이라거나...
P1 	: 최근에서야갔는데 너무좋더라구요
P1 	: 요즘날씨도좋아서 어딜가든좋을거같긴하지만!
P0 	: 서울 가고 싶은데 너무 멀어서 쉽지가 않네요
P0 	: 좋으시겠다 생활환경 너무 좋아서
P1 	: 경기도가 좋죵 근데 굳이 서울아니여도 다른곳에도 대도시는많으니깐용
P0 	: 네네 맞아요
P0 	: 그런데 지방살면 문화생활 차이는 확실히 나거든요
P0 	: 공연도 훨씬적고 그래서ㅎㅎ
P1 	: ㅎㅎ그쵸그쵸
P1 	: 오오 공연좋아하시나봐요
P0 	: 좋아하는데 많이 볼기회가 적어서 항상 아숴워요ㅎㅎ
P1 	: 아쉽네요ㅠㅠ
