# FILE DATA
ID : MDRW2100003065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혿시 요즘 드라마 보세요?
P1 	: 아니요 ㅠㅠ 집에 티비를 없애버렸어요
P1 	: 요즘 뭐가 재밌나요?
P0 	: 흑... 저는 최근에 슬의보고...
P0 	: 결혼작사 이혼작곡 봤어요!!
P0 	: 그럼 영상 뭐 보고싶은거 생기시면 어떻게 보세요?
P1 	: 아! 많이 들어봤어요!
P1 	: 전 넷플릭스 결제했어요 ㅋㅋ
P1 	: 웬만한건 다 있더라구요
P0 	: ㅎㅎ 넷플릭스도 결제되어있죠
P0 	: 4명까지 등록되어서
P0 	: 가족끼리 다 같이 봐요.ㅋㅋㅋㅋ
P0 	: 넷플에서는 뭐보세요??
P1 	: 전 최근에 브리저튼 다봤어요!
P1 	: 새콤달콤이라고 한국 영화? 같은것도 있는데 재밌더라구요
P0 	: ㅋㅋㅋㅋ 브리저튼 보셨구나아~~~~
P0 	: 브리저튼 다본친구가 다른 드라마도 추천해 줬는데
P0 	: 나쁜말이라고 심심이가 걸러주네요.ㅠㅠ 나쁜말 아닌데..
P0 	: 슬의는 넷플릭스에도 있어요..
P0 	: 넷플릭스에 괜찮았던 국내드라마가... 저는.. 무브투헤븐...
P1 	: 헉 뭘까요 너무 궁금해요 ㅠㅠ ㅋㅋ
P1 	: 오호 무브투헤븐 기록해둘게요
P0 	: 어 고인이 돌아가시고 나면 유품정리사 분들 얘기에요.
P0 	: 여기 나오는 주인공이 좋아서 보게 되더라고요
P1 	: 오 진짜 재밌을것같아요!
P1 	: 이제훈이 나오네요 이 배우분 좋아해용 ㅎㅎ
P0 	: 맨날 자극적인 치정사만 보다가 보니 좀 힐링 되더라고요
P1 	: 최근에 펜트하우스? 가 유명했잖아요 막장으로 ㅋㅋ
P0 	: 와... 시즌1인가 보다가 하차했어요..
P0 	: 개연성도 없이 그냥 막장...
P0 	: 개연성있는 막장 결혼작사이혼작곡도 있었어요.ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 펜트하우스 아직 하는거보고 넘 충격받았어요 ㅋㅋㅋ
P1 	: 결혼작사이혼작곡도 반전으로 시즌1 끝났다는 기사를 본것같아요
P0 	: ㅎㅎ시즌2까지 끝났어요
