# FILE DATA
ID : MDRW2100026939
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 영화나 드라마 중에 최근에 본거 있어요?
P1 	: 안녕하세요:) 드라마는 요즘 펜트하우스 보고있어요
P0 	: 펜트하우스 시즌1부터 계속 보고 있는거에요?
P1 	: 시즌1 중반부터 보기 시작했어요!
P1 	: 혹시 펜트하우스 보시나요
P0 	: 저는 초반에 좀 보다가 띄엄띄엄보고 있어요!
P1 	: 오홍 그러시구나
P1 	: 다른 드라마 보시는거 있으세요??
P0 	: 예전 드라마들 많이 봤는데
P0 	: 라이프 온 마스라는 드라마 아세요?
P1 	: 앗 그거 들어봤어요 잼있다던데
P1 	: 나중에 봐야지 하는 드라마 리스트만 몇 개인지ㅋㅋㅋ...
P0 	: 이거 진짜 재미있어요ㅋㅋㅋ
P0 	: 아 요즘은 슬기로운 의사생활 보내요!
P1 	: 오 한 번 봐야겠다
P1 	: 슬기로운도 볼 리스트 중 하낰ㅋㅋㅋㅋ
P1 	: 슬의생 ost 좋아요ㅜ
P1 	: 혹시 빈센조는 보셨어요??
P0 	: 아 봤죠ㅋㅋㅋ
P0 	: 그것도 가볍게 보기에 좋더라고요
P0 	: 아 비밀의 숲은 보셨어요?
P1 	: 맞아요!! 몰아서 보다가 본방 따라잡아서 넷플에 뜨길만 기다렸던게 생각나요
P1 	: 비밀의 숲 얼마전에 1화봤어요
P1 	: 조만간 다시 볼려구요:)
P0 	: 비밀의 숲도 재미있더라고요
P0 	: 장르물 잘보시나봐요!
P1 	: 음 많이 보는 드라마 장르는 로코물 쪽 같아요! 드라마, 추리물도 보긴하는데
P1 	: 잔인한거를 안좋아해요
P0 	: 로코면 쌈마이웨이랑 괜찮아 사랑이야 보셨나요?
P1 	: 쌈마웨랑 뷰티인사이드요!
P1 	: 어떤 장르 좋아하세요??
P0 	: 공포랑 잔인한거 빼고는 이것저것 다보는편인데 요즘은 수사물이 재미있는거 같아요!
P1 	: 옹 그렇구나 수사물도 잼죠!
P0 	: 혹시 예전에 또오해영도 보신적 있어요?
P1 	: 아직 안봤어요ㅜㅜ
P1 	: 볼 드라마 많네요ㅎㅎ..
