# FILE DATA
ID : MDRW2100013710
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 맥주는 역시 클라우드 생드래프트
P1 	: 먹어봤나
P0 	: 아닝
P0 	: 나 맥주못마셔
P1 	: 마싯다던데
P0 	: 맛없어서
P0 	: 맥주맛 모름
P1 	: 소주가더맛없지
P0 	: 그건 진짜 걍 알콜
P0 	: 램프
P1 	: 알콜스왑냄새
P0 	: 그리고 역해
P1 	: 마자
P0 	: 오늘저녁은 뭐임
P1 	: 니는그럼뭐먹어
P0 	: 난술안마셔
P1 	: 계란이랑두유지
P0 	: 으 질려
P1 	: ㅎ
P0 	: 두유
P0 	: 99.9
P0 	: 그거먹음?
P1 	: 그거라두먹어야디
P0 	: 99.8이던가
P1 	: 웅
P1 	: 그거먹어야댄뎅
P0 	: 저번에 핫딜
P0 	: 있었는뎅
P1 	: 얼마
P0 	: 행사할때사놓제
P1 	: 던뎅
P0 	: 기억안나
P1 	: 우웅
P0 	: 팩이라서 유통기한길어서
P0 	: 사놓는게 좋아
P1 	: 웅
P1 	: 나중에뜨면알려줘
P0 	: 웅
P0 	: 배고프당
P0 	: 햄버거
P0 	: 먹고싶다
P1 	: 햄버거중독자
P1 	: 휴
P1 	: 난 파스타먹구싶다
P0 	: 나도나도
P0 	: 광안리 너무 멀어
P1 	: 마쟈
P1 	: 넘멀어
P1 	: ㅠㅠ
P0 	: 근데 배달음식
P0 	: 단속걸린거봤나
P1 	: 엥
P0 	: 배달전문점은 걸러야할듯
P1 	: 머슨단속
P0 	: 위생개판이였음
P1 	: 아
P1 	: 위생
P0 	: 적어도 홀있는 곳에서
P0 	: 시켜먹어야지
P1 	: 웅 그게낫찡
P0 	: 서울가면
P0 	: 금돼지집
P0 	: 가보자
P1 	: 웅
P1 	: 돼지고기집인가베
P0 	: 베이글밋집두
P0 	: 있는뎅
P0 	: 맛집
P1 	: 베이글은별루
P0 	: 헐
P0 	: 자일리톨
P0 	: 스마일통 한국도 출시한대
P0 	: 10월초출시예정
P1 	: 뭣?
P1 	: 아니왜사고나서
P1 	: 나오냐구
P1 	: 따쉬
P0 	: 머얼마나 샀다고;
P1 	: 아직 두통이나잇다구
P0 	: 냉장고에넣어
P1 	: 차에잇는뎅
P0 	: ㅇㅎ
P0 	: 글고 신한카드
