# FILE DATA
ID : MDRW2100040057
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇ
P0 	: 얼음 딜캐가 하나 더 있으면 좋을거같긴 한데...
P0 	: 막판에
P0 	: 직접 부순건 누구야?
P1 	: 나 얼음캐ㅋ
P0 	: 중운?
P1 	: 있는거
P1 	: 로자리아밖에ㅋ
P1 	: 없어
P1 	: ㅎ
P0 	: 공략에선 누구로 부쉇어?
P1 	: 다시 봐볼게
P1 	: 중운 궁 쓰고
P1 	: 설탕으로 바로 바꾸는데
P1 	: 뭘로 부숴진지는
P1 	: 모르겠어
P0 	: 막판에 누구로 끝나?
P1 	: 설탕
P1 	: 아 그리고 설탕 쓰는게
P1 	: 궁 모션이 디게 짧다
P1 	: 중운 궁을 뭘로 대체하지......
P1 	: ㅎㅏ 일단
P1 	: 케이ㅣ아 설탕으로
P1 	: 해볼게
P1 	: 내껀 이지니까
P0 	: ㅇㅎ
P0 	: 중운이 양손검캐라
P0 	: 궁을 쓴거같은데
P1 	: ㅇㅇ그리고 중운도 궁모션 좀
P1 	: 짧은편인듯?
P0 	: 강하게 딜 넣을
P0 	: 양손검 없어?
P1 	: 없지
P0 	: 라이덴도 서폿이고
P0 	: 음....
