# FILE DATA
ID : MDRW2100024601
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 좋아하는 연예인 있어요?
P1 	: 열심히 챙겨 보는 연예인은 없어요 ㅎㅎ
P1 	: 좋아하는 연예인 있나요?
P0 	: 저는 요즘엔 배우 서인국 좋아해요 ㅎㅎ
P1 	: 아 무슨 멸망.. 드라마 얘기는 들었어요! 저는 예능을 많이 봐서 못 봤지만...
P1 	: 왜 예능은 안 나오실까요 ㅎㅎ
P0 	: 저는 갑자기 쇼핑왕 루이라는 드라마에 빠져서 ㅎ
P0 	: 거기에 서인국이 나오거든요
P0 	: 혹시 좋아하는 유튜버 있어요?
P1 	: 문명특급이랑 고양이채널인데 매탈남 채널 좋아해요!
P1 	: 저는 사람채널 보다는 동물채널을 많이 봐요 ㅎㅎ
P0 	: 오 저도 동물채널 좋아하는데
P0 	: 혹시
P0 	: 22똥괭이네 아세요?
P1 	: 이사님이셨나요ㅠㅠ 너무 좋아하죠!
P0 	: 그죠 ㅠ 진짜 너무 재밌더라구요 저는 강아지 아리 채널도 좋아해요
P1 	: 아리는 처음 들어요!
P1 	: 보러 가야겠네요 ㅎㅎ
P1 	: 보기만해도 힐링돼서 좋아요 얘네는 ㅎㅎ
P0 	: 아리는 엄청 똑똑한 웰시코긴데 귀엽고 재밌어요 ㅎ
P0 	: 뭉이땡이라는 채널도 재밌으니깐 한번 보세용
P1 	: 아니 강아지가 젠가를 해요??
P1 	: 와 유튜브 할만하네요 ㅋㅋㅋㅋㅋ
P1 	: 아니 어떻게 저러죠 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 아 보고 오셨구나
P0 	: 완전 신기하지 않아요?
P0 	: 버튼으로 말도해요
P1 	: 버튼으로 말하는 고양이랑 다른 애들은 봤는데 젠가는 너무 충격이에요 ㅋㅋㅋㅋ
