# FILE DATA
ID : MDRW2100041614
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아니 본업들이 다
P1 	: 방송 연극 드라마 이러잖아
P1 	: 그거 갠플 안되거든
P0 	: 아
P1 	: 그래서 하라고 하는 건가?
P0 	: 다같이쓰는거임?
P1 	: 연극도 연출팀이랑 배우랑 팀플하고
P0 	: ㅋㅋㅋㅋㅋㅋ그럴수도
P0 	: 아
P1 	: 드라마나 영화는 당연히 글쓰는 것만 혼자하지 다하고
P0 	: ㄱ그래서
P0 	: 팀플을
P0 	: 더사랑하시는듯
P1 	: 아 에반디요 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미래
P0 	: 간접경험
P0 	: 하라고
P0 	: 팀플하시나보ㅓ
P1 	: 에반디요 아니 아
P1 	: 그롬 나 소설가 할래 진짜...
P1 	: 진로 소설가로 바꿀 테니 팀플 없애줘요
P0 	: ㅋㅋㅋㅋ
P0 	: 팀플때문에
P0 	: 진로바꿈
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅌㅌㅋㅌㅌㅌ,ㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 대서특필감이다
P0 	: 나네학과
P0 	: 시나리오아님?
