# FILE DATA
ID : MDRW2100000905
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 식사는 하셨나요?
P1 	: 아 미안해요 너무 아이들 이야기만 했지요
P1 	: 저녁 먹고 애들 자면 슬기로운 의사생활 보려고요
P1 	: 저녁시간은 주로 뭐 하면서 보내시나요
P0 	: 저는 아직 미혼이라 아이들 얘기를 잘 모르긴하지만 괜찮아요
P0 	: 저는 강아지랑 주로시간을 보내요
P0 	: 아이들이 어린가요?
P1 	: 초딩저학년 미취학 하나 그래요^^
P1 	: 제 사촌동생도 시바견 키우기시작한다고 인스타에 오늘 올렸더라고요
P0 	: 한참 손이많이가는? 돌봄이 많이필요한? 나잇대의 아이들이네요 ㅎㅎ
P1 	: 맞아요 일다니면서 현타 많이 왔어요
P0 	: 강아지에 비할건 아니지만 아이들 키우기 힘들기도하고 보람차기도하고 그렇다고 하더라구요 주변에서 보면
P0 	: 워킹맘 대단하셔요
P1 	: 얼마전 퇴사하고 나서는 또 긴장이 풀린건지 대충해지는데 다시 마음 다잡아야죠
P1 	: 아이들이 강아지랑 고양이 키우고 싶다고 난리에요
P1 	: 난 니들 키우는것도 빡쎄 ㅎ 말해주고 싶은데
P0 	: ㅋㅋㅋㅋ진짜
P0 	: 조카하나 있는데 집에놀러오면
P0 	: 두시간이면 ko
P0 	: 어쩜그리 1분도 안쉬는지...
P1 	: 혹시 성별이 다른 조카인가요?
P1 	: 그래도 놀아 주고 대단하세요
P0 	: 아뇨 같은 여자애긴데..
P0 	: 징하다 싶은데 또 예뻐요ㅋㅋ
P1 	: 뭐하며 놀아줘요? 
	  전 딸아이랑 5분 이상 기빨려서 포기해요
P0 	: 애가 이제 네살인데
P1 	: 와우 한참 질문도 많이 할때고 ㅋㅋㅋ
P0 	: 뭐하고 놀지몰라서 박스테이프 노란색 그거 그냥 네모나게 짤라서 손톱에 붙여줬거든여 진짜 대충
P0 	: 근데 그애기는 그게 처음이어서 너무 좋았나봐요
P0 	: 집에가서 씻을때도 조심조심
P0 	: 뜯어진다고 조심조심
P1 	: 아 귀여워 ㅠㅠ
P0 	: 발톱에도 붙여줬는데 어린이집갈때 양말안신겠다고 그랬다는거에요
P0 	: 진짜 심쿵..
P1 	: 다이소가면 손톱에 붙이는 캐릭터 스티커 팔아요 그거 몇개 사주세요
P1 	: 아이가 너무 귀엽네요 증말!!!
P0 	: 진짜 노란박스테이프 대충 붙여줘서 이모가 미안해 ㅜㅜ
P0 	: 그런거보면 내애기면 얼마나 귀여울까 싶기도한데
P0 	: 두시간넘게는 못보겠어요ㅋㅋㅋ
P1 	: ㅋㅋㅋ두시간 정말 대단한거에요
P0 	: 다이소 털러 한번 가야겠네요
P0 	: 엄마들 진짜 존경 ㅜㅜ
P1 	: 저도 조카가 하나면 애지중지 할것 같은데
P1 	: 어쩌다보니 첫째조카랑 나이차이가 얼마 안나구
P1 	: 조카가 일곱이라 ㅋㅋㅋ 그냥 각자 사는 분위기?
P1 	: &name1&님도 할수 있어요^^ 결혼 계획 있으신가요?
P0 	: 하
P0 	: 12개마다 끊어야 카운트가 되는걸까요
P0 	: 알아서 해주면 좋은데
