# FILE DATA
ID : MDRW2100026681
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 걸리버 여행기도 읽을땐 힘들었는데
P0 	: 경제 후딱읽고 빌리러갈게ㅋㅋㅋ
P1 	: 계속 생각남
P1 	: ㅇㅋㅇㅋ
P0 	: 맞다 너
P0 	: 올해 근로장려금
P0 	: 신청했어??
P1 	: 그게 뭐야
P0 	: 근로소득 받는사람들중에
P1 	: 헐
P1 	: 응응
P0 	: 소득 적은사람들한테 지원금? 주는건데
P0 	: 알바하는사람들도 많이 받더라고
P0 	: 오늘부터 상반기 소득 기준으러한 근장 신청할수있던데
P1 	: 근데 내가 가능할까?
P0 	: 한번 홈택스 들어가서 알아봐바
P0 	: ㅇㅇㅇ
P0 	: 너 올해상반기에 알바 계속했잖아
P1 	: ㅇㅋㅇㅋ
P1 	: 근데 이번에 코로나 또 돈 준다며
P0 	: 맞아
P0 	: 다음주에 25만원받을수있음
P0 	: 두근{emoji:♡}{emoji:♡}
P1 	: 근데 내가 단독 가구로 안들어가지 않을까
P0 	: 그거 개인별로 주는거라
P0 	: 가구 노상관임
P0 	: 아 소득 계산은 가구별로하긴하는데
P1 	: 오우 그래?
P0 	: 우린 당연히 하위88퍼안에 들지앙ㅎ을까?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 슬프지만
P1 	: 인정
