# FILE DATA
ID : MDRW2100003845
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저두 그런거 있어요
P0 	: 그러고 참다가 터지는거예요
P1 	: 연애때 잠깐 헤어졌던적이 있는데
P0 	: 네네
P1 	: 진짜 아무것도 아니고 남사친이랑 일적으로 만난적이 있었거든요 딱 1번
P1 	: 근데 그걸 나중에 제 카톡보고 알아가지고는 그때부터 지금까지도 그얘기 해요
P0 	: ㅋ대박 나 뭔지 알거같아
P0 	: 네네
P0 	: 저도 똑같은거 있어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말 싫아요ㅠ
P0 	: 사심없는 관계고 고등학교 동창이라서
P0 	: 그냥 오랜 친구거든요?
P0 	: 걔랑 일 때문에 도와달라고 한거가지고
P1 	: 네네~그런사이 있죠
P0 	: 아주 썸이니 뭐니ㅡㅡ
P0 	: 지는 없나ㅋㅋㅋ
P1 	: 헐 어쩜
P1 	: 남자들은 다 이런건가
P0 	: 와 진짜 돌아버리겠더라고요
P0 	: 걔가 맘이 있을거다
P0 	: 이러면서
P1 	: 헐 저희 남편이랑 비슷하시다
P0 	: 그냥~~~~오랜 친구고 일 얘기하고 부탁한게 끝인데
P0 	: 뭔 사심ㅡㅡ
P1 	: 그러게요
P0 	: 자기가 여사친한테 사심있으니 그런말하는거겠죠ㅋㅋㅋ
P0 	: 이렇게 받아쳤더니
P0 	: 남자는 다 똑같네어쩌고ㅡㅡ
P0 	: 참내...
P1 	: 헉 맙소사
P0 	: 왜요?
P0 	: 남편분도 그얘기했어요?
P1 	: 너무 비슷해서요
P1 	: 네네
P0 	: ㅋㅋㅋㅋ어우 남자들 다 똑같은거 맞네
P1 	: 그런가봐요 ㅠㅠ
