# FILE DATA
ID : MDRW2100003626
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 군대어때요
P1 	: 전 친구들이 가는것만 봐서 ..ㅋㅋ
P0 	: 왜요
P0 	: 여자에요?
P1 	: 네 ㅎㅎ
P1 	: 얼마전에 남친이 전역하긴했어요 ㅎㅎ
P0 	: 아~~~!!! 그렇군요
P0 	: 오오 축하해요
P0 	: 2년동안힘들었겠어요
P1 	: 감사합니다 ㅎㅎ
P1 	: 근데요즘코로나때매
P1 	: 휴가 땡겨서 좀 일찍나오긴했어요 ㅎㅎ
P0 	: 아니그럼 무슨소리인가요
P0 	: 이해가잘안되요
P1 	: 아 코로나로
P1 	: 휴가를 몇번 못나와서
P1 	: 못쓴 휴가를 마지막에 다쓰면
P1 	: 전역을 빨리할수가있어서 ㅎㅎ
P0 	: 아!!!!
P0 	: ㅋㅋㅋㅋㅋ똑같은 의미군요
P1 	: 넹 ㅋㅋㅋ
P1 	: 친구들도
P1 	: 이제 좀있음 전역해요 ㅋㅋ
P1 	: 한달뒤에
P0 	: 오오좋겠다ㅎㅎㅎ
P0 	: 대학교친구들인가보네요
P0 	: 학교도 코로나때문에 안좋은것같아요
P1 	: 맞아요 ㅠ ㅠ 실습때는 인강으로 안되니까..
P0 	: 그러니깐요
