# FILE DATA
ID : MDRW2100019505
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤경기좋아하세요//!
P1 	: 저는 축구나 올림픽 보는거좋아해요ㅎㅎ
P0 	: 아하아 저는 야구보는거 좋아해요!
P0 	: 축구는 응원하는 팀이 어디신가욤
P1 	: 저 손흥민만 알아서ㅎㅎ 토트넘이요ㅎㅎ
P0 	: 아ㅏㅇ 역시!!ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 토트넘 체고,,,
P1 	: ㅋㅋㅋ야구 한국야구 보시나요? 아니면 해외야구 보시나요?
P0 	: 둘다요!
P1 	: 오 해외야구도 챙겨보시는구나 어디팬이세요?
P0 	: 저는 토론토요!!!
P0 	: 류뚱오기전부터 팬이었어여!!
P1 	: 류뚱ㅋㅋㅋㅋ아 류현진 토론토소속이에요?
P0 	: 네네네!!ㅋㅋㅋㅋㅋ
P0 	: 정확합니당ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저는 야구를 잘 안봐서 la다저스인줄알았어요
P0 	: 아아아 이적한지
P0 	: 조금시간이 흘렀어요!!
P1 	: 그렇군요
P1 	: 직관 가신적 있으세요?
P0 	: 국내는 거의매일갔어여!!!
P1 	: 와 부럽네요 저는 한번도 안 가봤어요ㅎㅎ
P1 	: 국내는 어디 팬이세요?
P0 	: 축구장은요??!!
P1 	: 축구장은 여러번 가봤어요!!
P1 	: 특히 친선경기 할 때 친구들이랑 여러번 갔었어요!
P1 	: k리그는 안 봐서ㅎㅎ
P0 	: 아아아!!!!
P0 	: 국내는 삼성이요!ㅋㅋㅋㅋ
P0 	: 축구장은 저는 잘안가스
P0 	: 국대경기만 보는정도랄까
