# FILE DATA
ID : MDRW2100044151
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 세상에
P0 	: ㅎㅎ
P1 	: 무서운 영화 잘보시나요?
P0 	: 음
P0 	: 좋아해요
P1 	: 대단하시네요
P0 	: 혼자서는 잘 못보는..
P0 	: 못보시나요?
P1 	: 저는 무서운거 못봐요
P0 	: 아하
P0 	: 근데
P0 	: 별로
P1 	: 심야괴담회도 보시나요?
P0 	: 안무서워요
P0 	: 아
P1 	: 아 그런가요?
P0 	: 그럼여
P0 	: 네
P1 	: 귀신 안나오나요?
P0 	: 최고죠
P0 	: 나와요
P0 	: ㅎㅎ
P1 	: 의외네요
P0 	: 근데
P0 	: 안무서워요
P1 	: 아 나오는데 안무섭다?
P0 	: 네
P0 	: ㅎㅎ
P0 	: 보세요
P1 	: 왜안무섭죠...?
P0 	: 진짜
P0 	: 별로 안무섭던데
P0 	: 음
P0 	: 안무서워요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 말만 믿고 한번 볼게요
P0 	: 네
P0 	: 저를 믿고
P0 	: 보세요
P0 	: 컨저링2
