# FILE DATA
ID : MDRW2100015823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요ㅎㅎㅅㅎ
P1 	: 안녕하세요!
P0 	: 오늘 저녁으론 뭐드셨어요 ?.?
P1 	: 저 오늘 삼계탕 먹었어요! 늦은 말복이네요ㅋㅋ
P0 	: 오 완전 든든하게드셨네요!!
P0 	: 저도 좀 챙겨먹어야하는데 ,, 맨날 배달음식같은거 먹어서 그런가 속이 더부룩하네요 ㅠ.ㅠ
P1 	: ㅠㅠ 배달로 삼계탕을 시켜드시는건 어떨까유.
P0 	: ㅋㅋㅋㅋ그러게요 ,, 하지만 늘 분식탭을 클릭하는 저를 발견하게 된답니다
P1 	: 떡볶이 좋아하시나요?
P0 	: 네 완전 ,,,,,,, 엽떡없으면 못사는 사람이에용 ,,
P1 	: 헉! 완전 맵고수시네요
P1 	: 무슨단계 드세요? 전 초보맛만 먹어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 근데 저도 초보맛 ,,
P0 	: 그 두번째맛 말씀하시는거맞져?!
P1 	: 네네
P1 	: 근데 그거 초보맛 아닌거 갘아요..!
P1 	: 초보가 먹을수가 없는디..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 저도 씁하씁하하면서 먹어용
P0 	: 약ㄱ간 매운거좋아하긴 하는데 맵찔이st
P0 	: 마라님은 마라탕 좋아하시나여?!
P1 	: 네!! 저 근데 마라탕은 3단계 먹거든요
P1 	: 그래서.. 더 알수없는 엽떡단계..
P0 	: 오근데 저랑 완전 비슷하신데여?! 저도 3단계먹는뎅
P0 	: 근데 뭔가 그 빡센 마라집가면 너무 얼얼한 맛 쎈데는 못가는것같아여
P0 	: ㅋㅋㅋㅋ큐ㅠ
P1 	: 하이디라오요!
P1 	: 저 거기 홍탕 먹고 입술 마취된줄 알았어요ㅋㅋㅋ 그래도 나중에 생각나긴해요ㅋㅋ
P0 	: 아 우와 훠궈도 드시는구낭
P0 	: 보통 마라고수들은 양고기 넣어먹는단ㅡㄴ데 사실인가여?! 케바케이려나
P1 	: 돈 많은 마라고수들이 그렇습니다!
P1 	: 저는 돈없을땐 걍 고기 안넣구 야채탕해요..ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아...하.. 한수배우고가요
P0 	: 제일 좋아하는 토핑은 어떤거에여 마라탕드실때?!
P1 	: 저는 무조건 목이!! 푸주!! 넣어용
