# FILE DATA
ID : MDRW2100045677
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님
P0 	: 저는 지금 초밥이 먹고 싶어요
P0 	: 연어 잡으러 가고싶어요 ㅋㅋㅋ
P1 	: 악 ㅋㅋㅋㅋ
P1 	: 연어팟에 저도 끼워주세요
P1 	: 저도 요즘 초밥이랑 연어랑 너무 먹고싶네요
P0 	: 으엉 저두요ㅠㅜㅜㅜㅠㅜㅠㅠㅠ
P0 	: 훈제가 좋으세요 그냥이 좋으세요?
P1 	: 저는 생연어가 좋아요 ㅎㅎ
P1 	: 하지만 훈제도 주면 먹습니다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 저두요 누가 연어 샐러드 만들어주면 좋겠어
P0 	: 퍼먹고 싶에여
P1 	: 으악 저두요..
P1 	: 요즘 샐러드 파는거 잘나오더라구요
P1 	: 저도 한 번 사먹어보려구요 ㅋㅋㅋ
P0 	: 맞아요  맞아요ㅠ고기 그만먹고 살랴
P0 	: 그만먹고 살아야하는데
P0 	: 마음대로 안돼요ㅠㅠ
P1 	: 아하 ㅋㅋㅋㅋ 저는.. 편식을 안 해서 샐러드도 좋고 고기도 좋아요 ㅋㅋㅋ
P1 	: 그냥 다 잘 먹는 타입..ㅎ
P0 	: 저두 둘다 좋은데 그래도 고기가 더 좋아요 ㅋㅋㅋㅋ
P1 	: 앗 저도요 ㅋㅋㅋㅋㅋ
P1 	: 요즘 양꼬치랑 삼겹살도 넘 먹고싶어요
P1 	: 삼걉살은 진짜 ㅜ 코로나때문에 고깃집을 별로 못간것같네요
P0 	: 집에서 먹어야죠 머ㅠㅠㅠㅠ
P0 	: 막고 열심히 바닥 닦기 ㅠㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ하 근데 그 고깃집에서 구워먹는 게 너무 그리워요
P0 	: 먹을수는 있지만 다녀와서 벌벌 떠는것보다는 나으니까 어쩔수없죠 ㅠㅠㅠㅠㅠ 저도 가서 먹고 싶네요
P1 	: 맞아요.. 집에서 구워먹긴 귀찮아서 그냥 안먹고있네요 ㅋㅋㅋㅋ
P1 	: 기름튀는 것도 그렇고
P1 	: 냄새도 잘 안 빠져서 ㅋㅋ ㅜ
P0 	: 끕 아! 저도 그래서 배달 삼겹살 종종 시켜요
P0 	: 배달 삼겹살 종종 사켜먹어요 
