# FILE DATA
ID : MDRW2100025542
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 점심 뭐 드셨나요?!
P1 	: 저는 냉동볶음밥을 먹었습니다&name1&님은요??
P0 	: 오오 전자레인지에 돌려 드셨나요?
P0 	: 저는 도시락을 먹었어요!
P0 	: 두부랑... 병아리콩자반이랑...
P0 	: 어쩌다보니 채식 위주네요 ㅋㅋㅋㅋㅋ
P1 	: 병아리 콩자반이름이너무기엽네요 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 콩을 안좋아해요..
P0 	: 앗 저도 사실 좋아하지는 않는데
P0 	: 반찬으로 단짠단짠 맛을 내면 괜찮다구요!!
P0 	: 요즘은 4인 제한 때문에
P0 	: 맛집 가는 것도 자유롭지 않네요...
P1 	: 그래도 갈사람은 다가더라구요
P1 	: 먼가 작년2.5보다 느슨해진기분이예요 ㅠㅠ
P0 	: 아...  다들 지쳐서 그런가봐요
P0 	: 흑 세상에 맛볼 음식은 많은데
P0 	: &name2&님은 친구 만나면 주로 어떤 음식을 드시나요~?
P1 	: 저는 여러가지 먹어요
P1 	: 초밥 파스타 이런것들??
P1 	: 가리질않아서
P0 	: 오오 저도 좋아하는 것들이에요!!!
P0 	: 태국음식 좋아하시나요?
P1 	: 헉 쌀국수는
P1 	: 최악이였어요!
P1 	: ㅋㅋㅋ
P0 	: 헐 진짜요?
P0 	: 쌀국수 안좋아하시는 분 처음 봐요!! 혹기
P0 	: 혹시
P0 	: 고수를 드신거 아니예요?!
P1 	: 아니예요!!
P1 	: 그 쌀국수가 애기분유맛..?
P1 	: 그런맛이 나더라구요 ㅠㅠㅠ
P0 	: 아 진짜요?!
P0 	: 우와 저는 그런 생각 안해봤는데
P0 	: 아 그러고보니 태국식 쌀국수가
P0 	: 그럴 수는 있겠어요 대부분 좀 걸쭉한 경향이 있어서요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 맛이 너무 충격적이였어요!
