# FILE DATA
ID : MDRW2100031106
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 어떻게 알게된거예요? 그냥 공지된건가요?
P1 	: 그친구가 제 앞쪽에 앉아있는데
P1 	: 사장이 와서 큰소리로 말하던데요?
P1 	: 근처에 있는사람 다 들었을걸요?
P0 	: ㅋㅋ 아... 탈주하는거아니에요? ㅋㅋ
P1 	: 그니까요
P0 	: 명절날 빈손 제가 몇번 당해봤는데 ㅋㅋ 진짜 속상ㅋㅋ
P1 	: 어제 밥먹으면서 달래줬는데
P0 	: 다 안주면 상관없는데ㅋㅋ
P1 	: 7월에 보너스 줬는데 들어온지 얼마안됐다고
P1 	: 보너스도 안줬거든요....
P1 	: 휴가도 땡겨쓰는거 못하게 해서
P1 	: 여름휴가도 못갔는데 그친구
P0 	: ㅋㅋ 너무해요! 경력직이 낙하산아닌가요ㅜㅠ
P0 	: 원래 수습땐 안주는 경우 있다곤 봤는데ㅜㅠ
P1 	: 듣기만해도 짜증나죠?
P1 	: 불쌍했어요ㅜㅜ
P0 	: 제가 3년전에 당했었어요ㅋㅋ 관둔다고
	  말하고ㅋㅋ 받아냈어요!
P0 	: 위로 잘해주세요ㅜ
P0 	: 또 사람이 좋으면 퇴사욕구가 사라져요
P1 	: 그건 그래요
P1 	: 좋은사람들 많으면
P1 	: 그런느낌들죠
P0 	: 맞아요 고졸사원이 있는데 차별대우받는다고 관둔다고하는데
P0 	: 상사한명빼곤 좋다고 계속 다녀요
P1 	: 상사 하나가 진짜 퇴사욕구를 심하게 부르는데
P1 	: 공평하지 않은 세상
