# FILE DATA
ID : MDRW2100032527
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 기혼이신가요?
P1 	: 아뇨 미혼입니다 ㅎㅎ
P0 	: 그러시군요..저는 결혼 8 년 차 입니다
P1 	: 와우
P1 	: 아이도 있으신가여?
P0 	: 네 아이 둘이요
P1 	: 일찍 일어나셨네요
P0 	: 네 아이들 잘때 같이 일찍 잠들어요
P0 	: 이상형 있나요
P1 	: 이상형이라기 보다는
P1 	: 잘 통하는사람?
P1 	: 느낌오는사람?ㅋㅋ
P0 	: 그렇죠 잘 통하는게 중요할 듯 해요
P1 	: 출근길에 이상형을 생각하니까
P1 	: 잘 안떠오르긴하네요
P0 	: 그렇죠 소개팅은 많이 해보셨나요
P1 	: 소개팅 질리도록 하다가 지금 여친을 만났죠 ㅎㅎ
P0 	: 아 그러셨군요 지금 여친분은 첫인상부터 달랐나요
P1 	: 음...
P1 	: 사진보고 기대안하고 나갔는데
P1 	: 사진보다 실물이 낫더라구요
P0 	: 오 더 좋으셨겠어요
P1 	: 소개팅만 10번 넘게 하다가
P1 	: 현타와서 그만하려다가
P1 	: 만난거였어요 ㅋㅋ
P0 	: 아주 잘하셨네요
P1 	: 어떻게 만나셨어요?
P1 	: 남편분이여
