# FILE DATA
ID : MDRW2100030744
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영상 음원 콘텐츠와 관련해서 말하라고 하네요
P0 	: 한국의 뉴미디어 산업에 대해서 말하라고 하는걸까요?
P1 	: 요즘 보시는 드라마나 ㅋㅋㅋ좋아하시는 영화 있으세요??
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋ 아.... 그런거 말하라고....
P0 	: 오늘 존 윅 3 보려구요!
P0 	: 며칠전에는 극장에서 개봉하는 모가디슈 봤었어요
P1 	: 와 모가디슈 많이 들어봤어요
P1 	: 어때요?
P0 	: 연기력들도 다들 좋고, 아무래도 지금 우리가 분단 국가다 보니까
P0 	: 그런 점에서 생각할 수 있는 여지를 많이 남겨줬던것 같아요
P0 	: 왜 말도 통하는 사람들끼리 이러고 있나... 하는 그런 느낌요!
P1 	: 아 제목만 보고 내용은 전혀몰랐는데 ㅋㅋㅋ북한 관련얘기인가요? ㅋㅋㅋ
P0 	: 네네! 소말리아가 쿠데타로 수도가 반군한테 점령당하면서
P0 	: 거기에 있던 북한 대사관이랑 남한 대사관이 탈출하는 내용이여요
P0 	: 요즘 아프간 사태와 관련되어서 좀 더 이슈가 됐었나봐요
P1 	: 와ㄷㄷ 진짜 아프간 사태랑 맞물렸네요
P1 	: 존 윅은 무슨내용이에요 이건 아예 첨들어봄
P0 	: 어, 그 키아누 리브스 아셔요?
P0 	: 외국 배우중에!
P0 	: 매트릭스 나온!
P1 	: 오 누군지 알아요!!!
P0 	: 그 사람이 나와서... 그냥 다 때려부수고 총쏘고 그런 영화에요 ㅋㅋㅋㅋ 스토리가 깊지는 않은데 시간 떼우기에는 좋아요
P1 	: 아하 그래도 3까지 나온거보면 인기 많나봐용 ㅋㅋㅋ
P1 	: 넷플릭스나 왓챠나 티빙이나..  보시는거 있나요??
P0 	: 저 넷플릭스 보구있어요! 넷플릭스 계 하셔요? 4명이 모여서 같이 내는거!
P1 	: 저는 가족이 딱 4명이라 ㅋㅋㅋㅋ가족들이랑 봐요!!
P1 	: 결제는 제가.. ㅎㅎ ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요즘 넷플에서 디피? 이거 인기더라구용
P0 	: 맞아용. 안봤지만... 여러 주제를 담고 있다고들 하더라구요
