# FILE DATA
ID : MDRW2100039111
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 언니! 저 먼저 가보겠습니다~
P0 	: 저도 지금 들어왔어요!!!
P0 	: 결과 나오면 알려주세요~~~
P0 	: 부디 아무 일 없기를!!!
P1 	: 네네! ㅋㅋㅋㅋㅋ 점심 맛있게 드셨나요!!
P0 	: 유야케도쿄 진짜 맛나더라구요
P0 	: 훈카츠...보다.... 맛있었어요,,, 소근...
P0 	: &name3&씨 너무 스윗해요
P1 	: ㅋㅋㅋㅋㅋㅋ 앗 언니 훈카츠 배신하셨다!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 맞아요 좋은 분 같더라고요!
P1 	: 안전관리자 이야기 하셨나요??
P0 	: ㅋㅋㅋㅋㅋㅋ 훈카츠 미안해....{emoji:☆}
P0 	: 아!
P0 	: &name2&씨가 앞으로 하겠다 한다고
P0 	: 말씀드리면 되는거죠?!
P1 	: 아뇨 그거는 제가 말했어요!
P1 	: 그 안전관리 인수인계 시스템 얘기 하러가신줄 알았는데...!
P1 	: ㅋㅋㅋㅋㅋㅋ 그냥 궁금해서 여쭤봤어요
P0 	: 아 인수인계 이야기는
P0 	: 제가 겪은거 말이죠???
P1 	: 네네 괜찮아요 괜찮아요
P0 	: 아 그건 어제 카톡으로
P0 	: 제가 너무 하소연을 했어요 ㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러다가 좀
P0 	: &name3&씨가
P0 	: 쟝 교수님이 실수하신 거 같다고 대신 죄송하다고 하시더라고요....ㅠ
P1 	: 아하 그러셨구나...!
P1 	: 교수님이...!!
P1 	: 솔리드웍스도 드셨나요??
P0 	: 네네네!!!
P0 	: 그래서 아니라고 뭐가 죄송하냐고ㅠㅠ
P0 	: 이야기하다가
P0 	: 오늘 밥 먹게 된거거든요!!
P0 	: &name3&씨는 istj 래요
P1 	: 오옹?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그러시구나
P1 	: j인건 알거같았어요
P1 	: 역시 제가 별난거군요 i도 처음보는 사람과 밥을 먹는데!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 ㅋㅋㅋㅋ
P0 	: 그래도 그 분이
P0 	: 앞에 세 글자는
P0 	: 거의 반반이라고 하셨어요!!
