# FILE DATA
ID : MDRW2100002307
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 올해 건강검진 받으셨나요??
P1 	: 아직 못받았어요!
P1 	: 건강검진 받으셨어요?
P0 	: 아 저는 전체적으로는 못 받고
P0 	: 위내시경만 받았어요 최근에 ㅋㅋ
P1 	: 오 결과는 어떠셨어요? 위건강 괜찮으신가요 ㅋㅋ
P0 	: 받기전에 속이 뒤틀렸어서 받았던건데...
P0 	: 전혀 이상없다고 하더라구요..
P0 	: 뭔가 신경성인거같아요 ㅋㅋㅋ
P1 	: 저도 위건강이 나빴었는데.. 신경성 질환도 크고
P1 	: 식습관에 따라서 식후에 나빠지는 경우도 많아요ㅠㅠ
P1 	: 전 오히려 공복에 속이 더 편한 케이스..
P0 	: 저도 비슷해요 ㅎㅎ
P0 	: 근데 또 공복이 오래지난 후에 사과 하나만 먹어도 갑자기 체하는 ㅠㅠ
P0 	: 체하는일이 자주 있네요 ㅠㅠ
P1 	: ㅠㅠ 아이고.. 수지침 추천드려요... 체했다고 약 자꾸드시면 안되는거.  아시죠?
P1 	: 약보다는 수지침으로 손따고, 손 지압하고 그런걸 추천드려요ㅠㅠㅠㅠ
P1 	: 저도 물만 마셔도 체하기를 몇년..
P1 	: 요즘도 좀만 케어안하면 체하고 그래요ㅠ
P0 	: 따는걸 자주하긴 하는데 ㅠㅠ 체하면 왜 토부터 나오는지 ㅠㅠ
P0 	: 토 자주 하면 안좋은데... 건강 다 나빠졌어요 ㅠㅠ
P1 	: 아이고ㅠㅠㅠㅠㅠ
P1 	: 양배추즙, 환은 드셔보셨어요?
P0 	: 한의원 환은 정말 안맞았구요
P0 	: 양배추즙은 아직 시도 못해봤어요 ㅠㅠ
P0 	: 드셔보셨나요???
P1 	: 저도 환은.. 좀 별로였고 양배추즙이 위건강에 도움 많이 된 것 같아여ㅠㅠ
P1 	: 장복하면 간에 안좋대서 요즘은 안먹고 있지만
P1 	: 공복에 양배추즙 먹고나면 확실히 속이 편하더라구요
P0 	: 오 정보 감사해요
P0 	: 양배추즙은 꼭 먹어야겠어요 진짜
