# FILE DATA
ID : MDRW2100009145
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 종교가 있으세요?
P1 	: 안녕하새요
P1 	: 예전에 성당 다녔어ㅛ
P0 	: 와 정말요..! 성당이면 천주교이신가요?
P1 	: 지금은 잘 안가지만 맞아요 ㅎㅎ
P1 	: 종교 있으세요?
P0 	: 저는 불교에요! 그래서 천주교나 기독교 쪽은 잘 몰라서 궁금했어요ㅎㅎ
P1 	: 와 불교! 궁금해요
P1 	: 불교 하면 뭔가 고요하고 평화로운 느낌이에요
P0 	: 맞아요 저 어릴 때는 아무 생각 없었는데
P0 	: 요즘은 가족들이랑 절에 가면 그 분위기가 너무 좋더라구요
P0 	: 복잡한 생각들이 씻겨나가는 기분이에요
P1 	: 절 특유의 향도 너무 좋은것같아요
P1 	: 요즘도 자주 가시나봐요?
P0 	: 맞아요 저도 그 향 좋아해요
P0 	: 자주는 아니지만 분기마다 한두번씩은 가요!
P0 	: 부모님이 불교라서 자연스럽게 같이 가게 돼요
P1 	: 부모님 종교 따라가는경우가 많죠
P1 	: 저도 성당 그렇게 더니기 시작했었내요
P0 	: 맞아요 그래도 어릴 때는 따라만 가는거지 무교라고 했는데
P0 	: 이걸 스며들었다고 하나요..ㅋㅋㅋ
P1 	: 어 다똑같내요 ㅋㅋㅋㅋㅋ
P1 	: 저도 그랬어요
P1 	: 종교가..스며들었네요
P1 	: 근데 소속감 느끼기 참좋은 장소같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ스며들었죠..!
P0 	: 맞아요 성당이나 교회는 더 그럴 것 같아요
P0 	: 정기적으로 가고 종교인 분들이랑도 계속 교류하니까요
P1 	: 맞아요 ㅋㅋㅋ 지금은 잘 안나가서 교류가없지만
P1 	: 예전에는 같이 여행도가고 그랬었내요
