# FILE DATA
ID : MDRW2100043224
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와플은 자주 해드셨었어요??
P0 	: 족발얘기했었죠??
P1 	: 네 족발 ㅋㅋㅋ 붕어빵이요
P1 	: 혹시 모르니까 보내놔야겠네요
P1 	: 와플 얘기도 했었어요!
P0 	: 아 붕어빵..ㅋㅋㅋ
P1 	: 와플팬 있으시다는 얘기를 했거덩옄ㅋㅋㅋ
P0 	: 또 붕어빵의계절이 왔으니 ㅠ 돈털릴준비를
P1 	: 저는 준비 됐어요
P0 	: 초딩애가 맨날 집앞에 붕어빵 사먹게 천원만 천원만 ㅎㅎ
P1 	: 마음속에 삼천원 품고 갑니다
P0 	: 근데 말이 천원이지 최소3개는 먹어줘야되는데
P1 	: ㅋㅋㅋ 천원이면 두개밖에 못먹을수 있다니 슬픕니다
P0 	: 그것도 동네마다 다르던데요
P1 	: 그러니까요 삼천원은 가지고 다녀야해요
P0 	: 비싼동네는 팥도  두개
P0 	: 여기는 그나마 3개였는데 올해는 어쩔라나
P1 	: 저희동네도 작년에 세마리됐어요 올해 시세는
P1 	: 어떻게 되려는지 모르겠네요
P0 	: 아니. 회도아니고 ㅎㅎ 시세
P0 	: 웃기당 ㅋㅋㅋ
P0 	: 횟집은 싯가..ㅋㅋㅋ
P1 	: ㅋㅋㅋ 붕어빵 타이쿤
P1 	: 같은 느낌이에요
P0 	: 와 옛날에
P0 	: 진짜 마니구었는데
P0 	: 해보셨나요
P0 	: 와 핸드폰을 진짜 마니 했는데
P1 	: 그시절 그게임 진짜 많이 했졐ㅋㅋㅋ
