# FILE DATA
ID : MDRW2100017368
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 버거킹vs맥도날드는 어떠세요?
P1 	: 버거킹이 짱이죠
P1 	: 맥도날드는 한물 간 느낌이에요 ㅎㅎ
P0 	: 이런
P0 	: 저랑 반대네요ㅋㅋㅋ
P1 	: 맥도날드 언제부턴가 레시피 바뀐 것 같아요 ㅜㅜ
P1 	: 어떤 메뉴 좋아하세요?
P0 	: ㅋㅋㅋ
P0 	: 슈슈랑 슈비요
P0 	: 맥모닝도요
P1 	: 아 슈슈랑 슈비는 좋아요 ㅋㅋ
P1 	: 근데 생각보다 기본인 빅맥도 넘 좋더라구요
P0 	: ㅋㅋㅋ저랑 입맛이 약간다르신듯요ㅋㅋㅋ
P1 	: 그러니 세상에는 다양한 음식이 있는 것 같아요
P1 	: 전 맘스터치 싸이버거도 좋더라구요
P0 	: 오
P0 	: 싸이버거는 저도좋아요
P0 	: 그건진짜맛있더라고요
P1 	: ㅋㅋㅋ싸이버거 매운맛도 먹어보셨어요?
P0 	: 싸이가
P0 	: 매운맛도있나요?!
P1 	: 네 불닭소스 넣은 거 있더라구요
P1 	: 전 그런 인위적인 매운맛 안좋아해서 안먹어봤어요
P0 	: 와우
P0 	: 매운맛러버들을
P0 	: 위한버거군요
P1 	: 네 ㅋㅋ 그거 먹으면 폭풍설사할 것 같아요
P1 	: 엄두도 못내겠습니다 저는 ㅜㅜ
