# FILE DATA
ID : MDRW2100039505
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 무슨 말을 해도 다 들어주시는 건가요...!?!?
P1 	: 음 약간 고민상담같은 시간이었어요 ㅋㅋㅋㅋㅋ
P1 	: 친구가 진로상담 엄청 하드라구요 ㅋㅋㅋㅋㅋ
P0 	: 헛 그래도 ㅠ.^ 그런 곳에서 하면 마음 엄청 편해질 것 같아요
P0 	: 코로나 끝나면 해보고 싶네요
P0 	: 혹시 옷도 스님옷 입어요?!
P1 	: 네ㅋㅋㅋㅋ 스님옷까진 아니지만 절복 줘요
P1 	: 제가 간 곳은 여름이라 조끼+바지 주더라구요
P1 	: 상의 반팔은 챙겨가야해요
P0 	: 헐헐!!!!! 진짜 이색 체험일 것 같은데요!?
P0 	: 근데 절 가려면.. 등산..해서 가야해요..?
P1 	: 아무래도 약간 그렇죠..? ㅋㅋㅋㅋㅋ
P1 	: 근데 제가 간 곳은 험하진 않았어요
P1 	: 그냥 산책로 느낌
P0 	: 아 헉! 다행이군요
P0 	: 저 산.. 힘들어하거든요
P0 	: 예전에 한라산 등산 여행했다가
P0 	: 이틀 앓아 누웠어요
P1 	: 아이구 ㅋㅋㅋㅋㅋㅋ 싫어할만 하시네요
P1 	: 그래도 쉬엄쉬엄 주변 구경하면서 올라가니까 괜찮았어요 ㅋㅋㅋ
P0 	: ㅎㅎ 만만한 산으로 골라야겠네요
P0 	: &name2&님은 혹시 여행할 때 싫어하는 장소 있으세요?!
P1 	: 음 여행을 잘 안 다녀서 그런가 딱히 생각해본 적이 없네요 ㅋㅋㅋ
P0 	: 헛 저는 벌레 많은 곳 되게 싱ㅎ어하거든요 ㅠ.^
P0 	: 그래서 여름에 캠핑 죽어도 안 가요
P1 	: 아 ㅋㅋㅋㅋ 저는 모기는 잘 안물려서..
P1 	: 그래도 날벌레같은 거 싫긴 해요
P1 	: 다른계절엔 캠핑 가시나요?
P1 	: 전 캠핑 한번도 안해봤어요
