# FILE DATA
ID : MDRW2100023708
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 찐고구마요 ㅋㅋ
P1 	: 낼은 구워먹을라구요
P0 	: ㅋㅋㅋㅋㅋ 오 그러시구나..
	  저는 군고구마가 제일 좋더라고요 ㅋㅋㅋㅋ
	  부지런하시네요 
P1 	: 맞아요 에어프라이어에 구우면 짱맛나요
P0 	: 바닥에 물로적.신 키친타올을 넣고 구우면 촉.촉하고 군고구마맛도 그대로나고 맛잇더라고여 ㅎㅎ
P1 	: ㅋㅋㅋㅋ와 조리법 꿀팁감사해요
P1 	: 저는 반 갈라서 구운담에 버터 올리고 꿀 올려서 먹는거 좋아해요
P0 	: 오... 허니버터 !! 버터 자주 쓰시는거 잇으세여?? 와우 글만봐도 너무맛잇겟어여
P1 	: 페이자브레통 써요!
P1 	: 식빵만 구워도 맛있어져요 ㅋㅋ
P0 	: 오 페이장브레통이여!! 포션쓰세여?
P1 	: 네네
P0 	: 오.. 깔끔하고 좋겟네요. 마켓컬리 사용하세여?
P1 	: 네 마켓컬리랑 쿠팡 다 이용해요
P1 	: &name1&은 구황작물 좋아하세요?
P0 	: 네!!
P0 	: 감자는 무조건 감튀로 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 튀김은 다 맛나요
P1 	: 야채튀김 짱맛있어욬ㅋㅋ
P0 	: ㅋㅋㅋㅋ 오 감자 양파 당근넣는거여??
P1 	: 네 떡볶이 집에 파는거요 ㅋㅋ
P1 	: 그게 튀김중 젤 좋아요
P0 	: ㅋㅋㅋㅋㅋ 오 그러시군여.. 저는 그거 고구마로먹어봤러요
P0 	: 감자로하면 더 맛잇겟죠 ㅋㅋㅋ
P1 	: 그럴것같아요!!!
P0 	: 저는 오늘 저녁에 포테이토 피자 먹으려고요!!
P1 	: 맛있겠어요!!
P1 	: 어디 피자요?
P0 	: ㅋㅋㅋ 집에서 빵반죽해서 해먹어요 ㅋㅋㅋ
P1 	: 와우
P1 	: 이거 사진전송은 안되나요
P1 	: 넘 궁금해요
P0 	: ㅋㅋㅋㅋㅋ 아 보여드리고싶은데 
	  동생이 안찍었을것같아요 ㅋㅋㅋ새로운 시도햇는데 마음에드네요
