# FILE DATA
ID : MDRW2100038712
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 프린세스메이커 아시나요?
P1 	: 네 1234까지 다 해봤어요
P0 	: 드디어 만났네요 프린세스 메이커 팬 ㅋㅋ
P1 	: 다들 마니 해봤을것 같은데요 ㅋㅋ
P1 	: 어느편을 제일 조아하세요?
P0 	: 전 1편은 안해본것 같고 3편을 제일 먼저 했던것 같아요 4편은 탐험을 많이 가면 맨날 마계(?)그런쪽 엔딩만 나오고요.. 각 편마다 매력이 있죠^^ 어떤편이 제일 재미있으셨나요?
P1 	: 전 2편을 일단 제일 많이 했구요
P1 	: 제일 최신작인가 5편인가 그건 플레이시간이 너무 길어서 몇번 못했으니 음,, 2편이 제일재미있어요
P0 	: 맞아요 5편 너무 길죠? 진짜 육아하는 느낌... ㅋㅋㅋ 2편이 무사수행가면 인어 나오고 하던걸까요?
P1 	: 네 인어랑 현상범이요
P1 	: 그리고 5편에선 되게 악의를 느꼈어요
P0 	: 맞아요 저도 그 무사수행을 제일 선호했던것 같아요 . 어떤 악의요?
P1 	: 5편 결혼엔딩을 다 봤는데요
P1 	: 부자남자랑 결혼하려면 프라이드가 낮아애햐요 높으면 이혼엔딩나고요
P1 	: 그말인즉슨 -_- 부자남자랑 잘 살려면 지 자존심 다 죽이고 구박받구 참아야 된단거잖아요
P1 	: 모든 결혼엔딩에 다 그런 요소가 있어요
P0 	: 우와!! 정말 프린세스 메이커를 열심히 하신 분이군요~.. 전 몰랐었는데.. 너무 현실반영인데요
P1 	: 거기 나오는 남자랑 결혼엔딩이 다 그따위에요
P1 	: 어릴때 돼지같이 생겼다가 나중에 살빠지는 남자애 기억나세요?
P0 	: 5편에요?? 가물가물한데... 제가 떠올린 그애가 맞는것 같아요
P1 	: 걔는요,, 행복한 결혼엔딩이 날라면 애를 다섯인가 낳고 전업주부하고 남편이 야간경비인가 야간 건설ㄹ노동인가 해도 기세워줘야돼요,,,
P1 	: 이혼엔딩선 돈이었나 애계속 만드는거였나 뭐너가 불만을 표현해요
P0 	: 네?? 애 5이라뇨???
P1 	: 결혼엔딩이랑 직업엔딩 병립인되는게 5편이에요 그거하고 진짜 프메시리즈 정 다떨어졌어요
P1 	: 그거보고 씨디부술번,, 기초수굽자로 사는 엔딩아닌가요
P0 	: 일본에서 만든거잖아요.. ㅡ.ㅡ
P0 	: 하.. 애 5 키우며 남편 기살려줘야하다니
P0 	: 조선시대도 아니고 그래서 정이 떨어지셨군요 저 같아도 그럴듯요. 전 플레이 시간이 너무 길어서 아마 엔딩을 몇개 못봤던것 같아요
P1 	: 하 저 진짜 정털려서 거기 나온 남캐 이혼엔딩 다말할 수 있을정도로 기억해요 ㅋㅋ
P1 	: 다 설명드릴꼐요 ㅋㅋ
