# FILE DATA
ID : MDRW2100010049
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요. 좋아하는 스포츠 있으세요?
P1 	: 안녕하세요
P1 	: 딱히 좋아하는게 있진 않구 요즘 여자배구 좋아합니다!
P1 	: 그거 말고는 엄마가 야구좋아하시는데 같이 보고있는 정도....
P0 	: 와 저도요. 올림픽 한일전을 인상 깊게 봤어요
P0 	: 야구는 롯데 좋아합니다
P1 	: 아 부산분이신가요!
P1 	: 전 창원이라 엔씨....ㅎㅎㅎㅎㅎ
P0 	: 아 그러시군요. 야구장 가보셨나요
P0 	: 전 부산사람은 아닌데 부산 친구 따라서 직관 처음 가봤을 때 롯데 응원했거든요.
P0 	: 그래서 롯데가 그나마 친숙해서 좋아해요
P1 	: 아하! 그러셨구나! 전 야구장 가본적은 없구 테레비로만 보고있어요 ㅎ.ㅎ
P1 	: 저도 야구 룰 아무것도 모르는데 그냥 창원은 엔씨가 홈구장이니까... 그래서 엔씨응원하는거였어요 ㅋㅋㅋㅋㅋ
P0 	: 할 줄 아는 스포츠는 뭐 있으세요??
P1 	: 어어......ㅋㅋㅋㅋㅋㅋㅋ 정말 너무 아무것도 없어가지구....ㅋㅋㅋㅋㅋ
P1 	: 어....ㅎㅎㅎ....ㅜㅜㅜㅜㅜㅜ
P1 	: 수영 배우다가 그만뒀고...... 그냥 중학교때 ca시간으로 농구부랑 축구부 한적은 있는데 그거 다 그냥 교실에서 영화보는 시간이었거든요..ㅋㅋㅋㅋㅋ
P0 	: 아 중고등학교 부활동이 좀 그런편이죠
P0 	: 저도 같아요 ㅎㅎ
P0 	: 축구는 보시나요
P1 	: 축구도 그냥.... 월드컵때나 좀 보구......
P1 	: ㅋㅋㅋㅋㅋㅋ저 진짜 그냥 축구도 룰 모르고 골만넣으면 점수내는거니까 골넣으면 좋아하구...
P1 	: 진짜 딱 그정도...ㅜㅡㅜㅜ
P0 	: 손흥민 나오는 경기도 보시나요?
P1 	: 어 근데 손흥민은 유럽리그에 있지 않나요??
P1 	: 국내리그도 안보는데....ㅜㅡㅜ
P1 	: 가아끔 클립영상으로 보는 정돈거 같아요!
P0 	: 그러시군요. 유명한 경기 위주로 챙겨보시나봐요!
P1 	: 네네 맞아요. 따로 챙겨보진 않지만 친구들이 와 이번경기 쩔었다 하면서 링크보내는거 보는...그정도 입니다 ㅋㅋㅋㅋㅋ
P1 	: 이번 올림픽 보고 클라이밍도 너무 배워보고 싶어졌어요!
P0 	: 신유빈 선수 경기 보셨군요?
P1 	: 어 신유빈 선수는 탁구...!
P1 	: 서채현 선수가 클라이밍입니다!
P0 	: 앗 그렇군요ㅋㅋㅋ
P0 	: 그 선수 어린데도
P0 	: 눈빛이 살아있더라구요
